1 	,group
119 	"and
119 	ained
119 	disc
119 	dnot
119 	eone
119 	esam
119 	igin
119 	leto
119 	medianincome
119 	nger
119 	ostn
119 	regn
119 	rein
120 	ccess
120 	edfrom
120 	eria
120 	feat
120 	nced
120 	rther
120 	uca
121 	const
121 	ecei
121 	equi
121 	power
121 	requ
121 	rint
121 	rive
122 	arin
122 	group
122 	histo
122 	ians
122 	mans
122 	nten
122 	snam
122 	the20
122 	wasc
123 	Man
123 	eform
123 	operat
123 	rown
123 	water
124 	cula
124 	ically
124 	onb
124 	owth
124 	struct
124 	tsat
125 	edtoth
125 	ofall
126 	,therewere
126 	ation,
126 	atre
126 	emade
126 	ies,
126 	real
126 	terc
127 	acco
127 	mitt
127 	r,the
127 	secon
127 	tions.
128 	ample
128 	andco
128 	creat
128 	e,and
128 	erus
128 	everal
128 	ingc
128 	mof
128 	roper
128 	yis
129 	alit
129 	artne
129 	efu
129 	entra
129 	lesa
129 	order
130 	aly
130 	efrom
130 	government
130 	ires
130 	none
130 	nosi
130 	till
131 	e,the
131 	erson
131 	ethat
131 	ghth
131 	hero
131 	pita
131 	withi
132 	alis
132 	euni
132 	hene
132 	inue
132 	ized
132 	ndis
132 	ntothe
132 	owas
132 	ple,
132 	uringthe
132 	useof
133 	ars.
133 	enter
133 	erio
133 	erra
133 	located
133 	spro
134 	Fi
134 	Nati
134 	ares
134 	dtothe
134 	nett
134 	ried
134 	roup
134 	rted
134 	tend
134 	vari
135 	cult
135 	egre
135 	emer
135 	erge
135 	yfor
136 	iew
136 	lts
136 	move
136 	nota
136 	olit
136 	tionofthe
136 	wei
137 	198
137 	ceri
137 	eirr
137 	icall
137 	ieso
137 	lyd
137 	place
137 	stit
137 	story
137 	undertheageof18
138 	became
138 	chin
138 	conc
138 	ctive
138 	eliv
138 	er,t
138 	erca
138 	esea
138 	lage
138 	nthet
138 	t,re
138 	the2
138 	tingt
138 	unti
139 	ingu
139 	scho
139 	thos
139 	yofthe
140 	develop
140 	edom
140 	ehousehold
140 	ionin
140 	mode
140 	oman
140 	star
140 	wasth
141 	bac
141 	ingp
141 	ncr
141 	ommuni
141 	owns
141 	pani
141 	rated
141 	scri
141 	utthe
142 	ebu
142 	lyb
142 	lyw
142 	ormo
142 	otal
143 	density
143 	thein
145 	ages
145 	apt
145 	being
145 	emain
145 	resu
145 	theR
146 	anat
146 	both
146 	edit
146 	entur
146 	erfor
146 	esha
146 	make
146 	pai
146 	ry,
146 	sfi
146 	tana
146 	trans
147 	Vi
147 	asbe
147 	llas
147 	sall
147 	sted
147 	veral
148 	last
148 	ples
149 	alan
149 	econd
149 	edp
149 	etot
149 	number
149 	ofthes
149 	orw
149 	pee
149 	ule
149 	ustr
150 	American
150 	In1
150 	Nat
150 	Therewere
150 	system
150 	theme
151 	ing.
151 	redt
151 	ringthe
151 	spre
151 	tral
151 	yha
152 	bri
152 	ient
152 	lyin
152 	odes
152 	once
152 	quar
152 	ures
153 	bea
153 	ctions
153 	gio
153 	of18
153 	rar
153 	stre
153 	theageof
153 	thest
153 	utit
154 	Thea
154 	early
154 	fthes
154 	ject
154 	nve
155 	Whi
155 	forme
155 	mati
155 	ofan
155 	ofo
155 	onand
156 	65yearsofageorolder.
156 	Fore
156 	edic
156 	lest
156 	life
157 	ed"
157 	efore
157 	eupof
157 	ldr
157 	ompa
157 	owever,
157 	wass
158 	during
158 	ocate
158 	suchas
158 	theP
159 	Ed
159 	einthe
159 	rela
160 	eire
160 	erie
160 	ming
160 	orld
160 	tedby
160 	theag
161 	ames
161 	esign
161 	ished
161 	itywas
162 	alre
162 	eent
162 	roj
163 	anti
163 	lity
163 	stand
163 	thema
164 	sout
165 	bein
165 	ecro
165 	genera
165 	orce
165 	through
165 	witha
166 	eneral
166 	evelo
166 	ked
166 	living
166 	ndre
166 	oner
166 	rold
166 	tent
167 	ected
167 	estr
167 	gest
167 	produc
167 	scon
167 	upof
168 	about
168 	aine
168 	ervi
168 	iani
168 	include
168 	meof
168 	nding
168 	oco
168 	versi
168 	vill
169 	ecam
169 	edfor
169 	hesa
169 	hewa
169 	try
169 	ulationw
169 	would
170 	eing
170 	ly,
170 	nsof
170 	omet
171 	care
171 	erac
171 	ird
171 	public
171 	rall
171 	snot
172 	andr
172 	deri
172 	erve
172 	esthe
172 	evis
172 	ired
172 	rove
172 	sive
172 	sucha
173 	andm
173 	ecre
173 	muni
173 	read
173 	term
173 	test
174 	aint
174 	divid
174 	forma
174 	found
174 	ifica
174 	inan
174 	locat
174 	mov
174 	rans
174 	rovi
174 	tric
175 	hein
175 	omin
175 	umbe
175 	vewo
176 	eek
176 	entl
176 	entof
176 	itte
176 	mic
176 	ofin
176 	orte
176 	sfrom
176 	speci
176 	tioni
177 	,with
177 	poli
178 	aste
178 	him
178 	liti
178 	ninc
179 	contr
179 	iate
179 	may
180 	,there
180 	asw
180 	der.
180 	fall
180 	females
180 	nill
181 	cens
181 	theg
182 	edthat
182 	families
182 	sist
182 	tant
182 	thepopulation
183 	edinthe
183 	enin
183 	ether
183 	grou
183 	hile
183 	itai
183 	nine
183 	sedt
183 	tdes
184 	eCo
184 	n20
184 	nthes
184 	oint
184 	ublic
185 	entu
185 	fri
185 	phi
185 	pin
186 	asm
186 	isco
186 	isla
186 	ldin
186 	ntro
186 	tedth
186 	underthe
187 	ature
187 	deme
187 	erema
187 	theh
188 	Di
188 	draw
188 	este
188 	hemo
188 	shed
188 	ward
189 	ides
189 	large
189 	renc
189 	s,the
190 	andin
190 	known
190 	tedto
191 	Com
191 	every
191 	overn
191 	yreve
192 	onan
192 	though
193 	His
193 	Inthe
193 	asti
193 	ayb
193 	between
193 	illi
193 	itsa
193 	therewere
194 	ies.
194 	lig
194 	plan
195 	average
195 	eside
195 	family
195 	hada
195 	hand
195 	ities
195 	nderthe
196 	nofthe
196 	tori
197 	arch
197 	elect
197 	high
197 	isthe
197 	ofthep
198 	ator
198 	calp
198 	riti
199 	ext
199 	income
199 	istr
199 	nown
199 	onin
200 	ctor
200 	ecar
200 	eved
200 	race
201 	Go
201 	eate
201 	hing
201 	imi
201 	ived
202 	Con
202 	add
202 	eUni
202 	ns,
202 	tsof
203 	cated
203 	etown
203 	hom
203 	ince
203 	ious
203 	itha
203 	nsit
203 	ntra
203 	round
203 	ty,
203 	when
204 	neof
204 	thin
205 	bes
205 	chas
205 	nden
206 	amed
206 	asno
206 	atc
206 	erma
206 	onsa
207 	Cl
207 	eves
207 	hema
207 	ments
207 	seve
207 	thecity
208 	alon
208 	hoo
208 	odi
208 	vern
209 	evil
209 	live
209 	mily
210 	aug
210 	dame
210 	each
210 	etha
210 	gua
210 	lib
211 	enthe
211 	eper
211 	ograph
212 	andw
212 	les.
212 	teri
213 	ht,s
213 	nast
213 	umb
213 	vol
214 	char
214 	lled
214 	ocat
214 	oup
215 	gene
215 	indi
215 	ook
215 	tation
216 	dition
216 	efro
216 	eter
217 	arly
217 	eage
217 	ityof
217 	ssion
217 	tabl
217 	theto
218 	aj
218 	edro
218 	elat
218 	hose
218 	nded
218 	nment
218 	sinthe
218 	tale
219 	This
219 	bout
219 	ease
219 	ivin
219 	orts
219 	stro
220 	Jo
220 	arri
220 	dist
220 	many
220 	theA
220 	tsid
220 	ular
222 	Mar
222 	ational
222 	enera
222 	omeo
222 	ought
223 	,andthe
223 	ffic
223 	present
223 	thatthe
224 	itic
225 	hist
226 	and1
226 	ationof
226 	mina
226 	onto
226 	outh
227 	mpa
227 	orn
228 	asin
228 	edwith
228 	ishe
228 	rni
229 	graph
229 	long
229 	roduc
230 	epar
230 	thefi
230 	ts.
231 	ation.
231 	lus
232 	dthat
232 	scr
232 	sity
232 	urc
233 	cted
233 	hecity
234 	ection
234 	nfor
234 	uen
235 	erfo
235 	ofre
235 	ofthec
236 	erea
236 	main
236 	theS
236 	vent
237 	cation
237 	prov
237 	tory
238 	acti
238 	fora
238 	hatthe
238 	ows
239 	Po
239 	desi
239 	epro
239 	hera
239 	ised
239 	meri
240 	andc
241 	201
241 	alm
241 	ash
241 	vet
241 	ybe
242 	erin
242 	ident
242 	inal
242 	publi
242 	tion,
243 	athe
244 	allo
244 	arte
244 	etra
244 	isth
245 	diti
245 	ntu
246 	,andth
246 	atur
246 	deni
246 	erso
246 	ined
246 	lies
247 	erage
247 	esw
248 	oret
248 	rest
249 	State
249 	asb
249 	ased
249 	desa
249 	ines
249 	nall
250 	Thep
250 	ama
250 	le,
250 	ship
251 	acc
251 	ationo
251 	eare
251 	heto
251 	orma
252 	asc
252 	owa
252 	tates
253 	ille
253 	nch
253 	people
253 	van
254 	sch
255 	odu
256 	alr
256 	dde
256 	edd
256 	onst
256 	rough
256 	usin
257 	anu
257 	erem
257 	ioni
257 	ngu
258 	,but
258 	reas
259 	enil
259 	in19
259 	line
260 	ingin
260 	isse
260 	orl
261 	rand
261 	stri
261 	ubli
262 	ales
262 	ewi
262 	inn
262 	rent
262 	sela
262 	tera
262 	work
263 	edas
263 	iec
263 	spec
263 	swi
264 	eran
264 	erse
264 	female
264 	mpo
264 	nare
264 	opm
265 	cate
265 	ember
265 	erb
265 	they
266 	api
266 	epre
266 	ipa
266 	made
266 	reco
267 	cip
267 	ente
267 	hest
267 	pic
267 	riv
267 	tco
267 	thatt
267 	these
268 	only
268 	tron
268 	ura
269 	bra
270 	eed
271 	ood
272 	ark
272 	hela
273 	esand
273 	wee
274 	esto
275 	,andt
275 	ddi
276 	ative
276 	ersa
276 	roft
276 	tfor
276 	uring
276 	yand
277 	alli
277 	illa
277 	mod
277 	ration
277 	rsof
277 	twas
277 	ught
278 	There
278 	thed
279 	ensi
279 	erag
279 	fromthe
279 	gare
279 	king
280 	aph
280 	isti
280 	rope
281 	dian
281 	redi
282 	Bo
282 	male
282 	oB
283 	ensu
283 	inf
285 	even
285 	neve
285 	thew
286 	enth
286 	loca
286 	theU
286 	thou
287 	inter
288 	dinthe
288 	edint
289 	aver
289 	ende
289 	mple
290 	For
291 	sthat
292 	ener
292 	households
292 	nist
292 	tsin
293 	amp
293 	ared
293 	dera
293 	eret
293 	tere
293 	ywas
294 	hefi
294 	jo
295 	amef
295 	first
296 	ento
296 	ress
298 	ande
298 	ssec
299 	call
299 	hepopulation
299 	more
299 	sca
300 	cap
300 	eint
302 	emal
302 	ito
302 	lame
302 	used
303 	ties
303 	very
304 	Int
304 	ageo
304 	atin
304 	count
305 	fou
306 	esan
306 	ldi
307 	equ
307 	ries
308 	esth
308 	eun
308 	nue
309 	ool
309 	too
310 	arti
310 	eren
310 	itra
311 	ationa
311 	oper
312 	see
313 	arge
313 	tobe
314 	ion,
314 	sfor
315 	ited
315 	theo
315 	town
316 	been
316 	theb
317 	meo
317 	rica
318 	ogra
318 	pers
318 	srep
319 	cam
319 	dli
319 	dsi
319 	ild
319 	isd
319 	mac
319 	ntin
319 	ould
319 	serv
320 	uar
321 	rai
321 	reth
321 	tofthe
322 	stor
323 	Uni
323 	anin
323 	irst
323 	tly
324 	lect
324 	ower
325 	esin
325 	itis
325 	most
325 	ofr
325 	siti
326 	dwi
326 	sbe
328 	etin
328 	ict
328 	nite
328 	ory
328 	sint
330 	isno
330 	onsi
330 	rema
331 	ement
331 	sou
331 	stha
332 	ando
332 	than
333 	bor
333 	yal
334 	bythe
334 	stan
335 	,which
335 	tinu
335 	unit
336 	ingo
336 	ving
337 	able
337 	fter
338 	esc
338 	isp
338 	time
339 	inco
340 	cri
340 	ico
340 	resi
340 	tion.
341 	area
341 	eon
341 	spr
341 	tain
342 	includ
343 	fil
343 	herewere
343 	lif
343 	onl
345 	egi
345 	rage
345 	withthe
346 	byth
346 	rod
347 	afe
347 	ters
347 	their
349 	esta
351 	ize
351 	nand
351 	omi
352 	city
352 	forthe
352 	fromt
352 	hos
353 	swere
354 	Br
356 	hese
356 	household
356 	tional
357 	ersi
357 	ndin
361 	Ba
362 	esh
362 	htm
362 	nera
362 	ork
362 	reat
364 	idem
364 	medi
364 	olo
364 	ster
365 	lyt
365 	rews
365 	tyl
366 	eman
366 	name
367 	Ther
367 	cto
367 	ici
367 	mas
367 	n19
368 	ack
368 	eac
368 	s,and
369 	ata
369 	ered
369 	stat
370 	come
370 	emoc
370 	nclu
370 	romt
371 	asthe
371 	epe
371 	have
371 	spo
371 	tos
372 	cial
372 	late
374 	ult
375 	lof
376 	app
376 	enn
377 	eop
377 	ogr
378 	sho
379 	rri
380 	cent
380 	famil
380 	population
381 	witht
382 	erthe
382 	isc
382 	raw
382 	war
384 	onthe
384 	pulation
385 	under
386 	dent
387 	cons
387 	duc
387 	iden
387 	vers
387 	years
388 	tit
389 	ning
389 	xi
390 	alle
390 	ella
390 	esof
390 	heo
390 	los
390 	nse
391 	forth
391 	ings
391 	mot
391 	tedt
391 	tom
393 	arc
393 	ics
393 	ingto
393 	nits
393 	stin
394 	itan
394 	nati
395 	sis
396 	arl
397 	Sta
397 	cas
397 	irs
397 	mis
397 	rse
399 	ebe
400 	comm
400 	edf
400 	etar
400 	rate
401 	andi
401 	atr
401 	ition
401 	rta
402 	ations
402 	softhe
405 	eis
406 	avi
406 	bec
406 	bli
407 	div
407 	now
407 	thee
407 	tti
410 	ors
411 	atu
411 	nap
411 	pan
413 	rch
414 	urt
415 	sare
415 	ulation
416 	sma
417 	new
418 	ance
418 	hold
418 	ied
418 	thel
419 	comp
419 	ges
419 	mpl
423 	ional
424 	ight
425 	cho
425 	emos
425 	ewere
425 	some
425 	vera
426 	ake
426 	iver
426 	revi
427 	eofthe
427 	nic
427 	softh
427 	ulati
428 	off
429 	ete
432 	inte
432 	nsu
433 	tionof
434 	asth
434 	htsa
435 	dint
435 	in1
437 	dit
438 	this
440 	cont
441 	ingi
442 	fam
444 	ece
444 	oro
447 	tow
448 	alc
451 	house
451 	tle
454 	len
454 	nel
455 	ence
455 	mber
458 	pri
458 	sus
459 	ala
459 	ture
459 	uri
460 	ates
461 	popula
461 	tht
462 	eand
462 	rese
463 	popul
464 	econ
464 	fort
464 	rce
465 	lie
468 	unde
469 	sha
470 	ater
470 	reta
471 	pula
473 	orthe
473 	she
474 	tiono
477 	eor
480 	ulat
481 	fic
482 	erm
483 	ents
485 	ott
485 	tto
486 	fte
487 	ands
487 	spe
488 	hesu
488 	ivi
488 	lon
488 	useh
490 	arr
490 	fre
492 	low
495 	adi
496 	port
497 	edl
497 	lde
497 	pul
502 	omp
502 	tive
503 	part
503 	ris
505 	atthe
505 	sco
505 	ual
506 	rma
506 	ythe
507 	ionof
507 	rati
508 	dre
508 	eho
509 	bot
509 	shi
509 	tob
510 	also
510 	osla
510 	ound
510 	soft
511 	edis
511 	side
511 	yin
512 	erth
513 	eral
514 	ust
515 	ewas
515 	nge
516 	iso
516 	osi
517 	har
518 	erg
520 	don
520 	ingthe
520 	oli
521 	anda
521 	chi
526 	ough
528 	tiona
529 	rag
530 	obe
531 	lation
531 	nter
533 	other
534 	edu
534 	ude
535 	d.
535 	ring
536 	ction
536 	enti
536 	tate
539 	De
544 	erof
544 	fore
546 	hthe
548 	form
548 	vil
551 	ouse
552 	nder
552 	sion
554 	ven
555 	ind
556 	inga
556 	tas
557 	our
558 	hous
559 	thei
560 	lic
562 	any
562 	edthe
564 	hin
564 	iono
566 	dia
566 	sev
566 	ves
569 	amo
569 	ang
569 	gna
569 	oma
569 	rte
570 	alo
570 	ola
574 	yh
575 	sfo
577 	ical
577 	rad
578 	ery
578 	yre
579 	ewe
579 	mar
579 	ram
585 	ded
585 	there
588 	nan
588 	oca
589 	ced
593 	ble
595 	ary
595 	yra
596 	ews
596 	gin
596 	swe
598 	es,
599 	epr
599 	ks
601 	thet
606 	lso
609 	inu
609 	rw
609 	uni
611 	ally
612 	ond
620 	ong
620 	rst
622 	efi
622 	ife
624 	efor
624 	rofe
626 	edby
627 	land
629 	ede
630 	10
630 	err
632 	mal
633 	ved
637 	ingth
641 	irt
641 	tri
643 	had
645 	mit
645 	thea
645 	tim
650 	hed
651 	hei
654 	andthe
654 	cor
655 	row
655 	wor
656 	tai
658 	tions
659 	ans
659 	sna
662 	rit
663 	nst
665 	ntr
666 	nta
668 	ler
669 	act
670 	ett
670 	ref
670 	tte
673 	ric
675 	anc
675 	nof
677 	ato
677 	mos
679 	ras
679 	sar
692 	U
693 	ard
693 	dra
693 	ital
693 	lati
695 	igh
695 	ting
696 	ele
698 	ene
699 	unt
700 	opu
700 	rou
700 	upo
701 	elo
701 	ole
702 	ght
704 	orth
705 	enc
705 	ever
705 	ewa
707 	ari
709 	cat
712 	andth
713 	thep
714 	er,
714 	ori
714 	rk
716 	over
717 	afo
717 	ofa
718 	hel
718 	ish
719 	nts
719 	ord
721 	han
724 	which
731 	them
732 	cen
732 	ndthe
732 	nec
733 	end
737 	ino
738 	isn
738 	nsi
739 	nda
742 	pp
744 	ngth
747 	asa
750 	orm
752 	Ma
753 	eme
755 	edto
757 	ree
760 	led
762 	las
764 	has
764 	het
767 	tothe
769 	old
774 	pla
779 	edth
781 	ana
786 	med
787 	thi
789 	owe
792 	cha
793 	00
796 	ali
796 	ila
801 	ign
805 	lit
805 	ndth
805 	til
806 	tho
807 	lf
807 	ora
808 	ode
808 	ono
811 	ding
812 	cre
812 	erc
812 	toth
813 	ple
815 	ions
818 	can
818 	nac
820 	ated
820 	deta
826 	ean
829 	lin
831 	son
835 	ami
835 	ima
836 	eat
837 	ula
839 	lim
839 	mil
840 	net
840 	ten
848 	own
851 	Co
851 	ure
853 	andt
858 	ass
858 	ssa
859 	ane
859 	ena
859 	tur
861 	edin
861 	nide
868 	20
870 	efo
871 	emi
871 	ime
871 	tthe
872 	arg
872 	gra
876 	ethe
878 	ial
878 	lai
881 	ber
881 	ich
888 	es.
891 	dto
891 	por
891 	rop
903 	hic
907 	ens
907 	sne
908 	out
913 	sthe
917 	ant
920 	ian
923 	rec
926 	rthe
931 	tat
936 	tot
937 	ost
939 	hou
942 	thec
946 	sand
948 	from
951 	cti
951 	hem
951 	nto
952 	ndi
955 	een
965 	eir
965 	rie
966 	ave
968 	thes
977 	ment
978 	eci
978 	ice
978 	und
980 	att
980 	hep
982 	rin
983 	ndt
985 	ese
990 	erp
990 	pre
992 	eli
996 	isa
999 	nti
1007 	19
1007 	91
1011 	ces
1011 	sec
1019 	nte
1025 	tth
1035 	rl
1038 	nin
1041 	par
1041 	rap
1046 	ste
1050 	ect
1051 	dis
1051 	sid
1052 	ingt
1052 	nes
1053 	set
1053 	tes
1058 	ill
1058 	lli
1061 	E
1061 	e.
1068 	ous
1073 	ace
1073 	eca
1080 	lle
1083 	,the
1093 	ity
1097 	that
1102 	G
1105 	here
1108 	ein
1108 	nie
1110 	str
1113 	hec
1120 	iti
1121 	epo
1121 	ope
1123 	not
1132 	In
1132 	fro
1134 	ale
1134 	ela
1143 	sit
1143 	tis
1150 	cal
1150 	inc
1157 	les
1157 	sel
1166 	eve
1167 	ies
1167 	oun
1167 	sei
1174 	eto
1175 	eti
1175 	ite
1177 	man
1177 	nam
1180 	rot
1180 	tor
1183 	were
1186 	ove
1189 	mer
1204 	men
1213 	nar
1213 	ner
1213 	ran
1213 	ren
1219 	nce
1219 	ona
1224 	ain
1224 	hat
1224 	nia
1228 	eso
1228 	ose
1237 	nde
1238 	ess
1244 	cit
1244 	tic
1260 	esi
1260 	ise
1264 	inthe
1268 	ms
1272 	D
1275 	com
1275 	pro
1282 	othe
1288 	oo
1289 	ont
1297 	eno
1297 	one
1298 	eni
1298 	ine
1307 	eco
1312 	dthe
1314 	als
1314 	sla
1315 	ats
1318 	des
1318 	sed
1325 	with
1334 	aci
1334 	ica
1341 	ral
1343 	eth
1343 	sto
1353 	his
1356 	den
1356 	ned
1358 	rat
1358 	tar
1362 	its
1362 	sti
1377 	e,
1386 	,and
1389 	sth
1391 	mor
1391 	rom
1401 	rth
1407 	mu
1407 	um
1408 	con
1411 	sw
1411 	ws
1424 	per
1432 	tan
1443 	mp
1450 	rea
1464 	nas
1464 	san
1464 	wn
1470 	ase
1470 	esa
1484 	eri
1484 	ire
1488 	ear
1494 	esu
1494 	use
1495 	ert
1495 	tre
1496 	eof
1497 	ast
1497 	tsa
1504 	rew
1504 	wer
1509 	sof
1512 	rn
1521 	ith
1524 	age
1524 	ega
1532 	ub
1557 	evi
1557 	ive
1560 	"
1566 	edt
1572 	emo
1572 	ome
1577 	ade
1577 	eda
1589 	ey
1591 	lat
1591 	tal
1601 	tha
1604 	og
1605 	ani
1605 	ina
1611 	dth
1618 	oth
1632 	ero
1632 	ore
1637 	B
1642 	ther
1647 	ons
1647 	sno
1653 	ist
1653 	tsi
1671 	ame
1671 	ema
1691 	hes
1734 	du
1741 	sc
1759 	lan
1759 	nal
1782 	ort
1782 	tro
1784 	bo
1791 	tra
1814 	uc
1841 	lt
1851 	gr
1856 	sp
1880 	sin
1887 	ation
1887 	est
1888 	ry
1910 	ofthe
1920 	all
1920 	lla
1924 	din
1941 	ba
1953 	rc
1962 	fthe
1969 	nit
1969 	tin
1971 	der
1971 	red
2002 	res
2011 	nthe
2026 	dr
2026 	rd
2080 	det
2080 	ted
2163 	ers
2168 	sh
2195 	ver
2212 	fa
2215 	int
2218 	was
2257 	nth
2292 	gi
2297 	oft
2320 	edi
2320 	ide
2363 	ee
2372 	her
2460 	ss
2478 	s.
2486 	A
2492 	ate
2492 	eta
2515 	ct
2518 	for
2518 	rof
2527 	ty
2538 	ere
2552 	ul
2601 	ret
2601 	ter
2605 	od
2627 	ly
2640 	The
2708 	pa
2723 	are
2723 	era
2865 	ati
2865 	ita
2868 	tion
2872 	ft
2986 	ent
2997 	fe
3016 	tu
3026 	Th
3043 	ow
3043 	wo
3074 	ho
3074 	ll
3149 	im
3149 	mi
3158 	wa
3170 	ur
3368 	ge
3412 	op
3412 	po
3446 	ion
3462 	hi
3504 	ns
3623 	ew
3623 	we
3806 	gni
3806 	ing
3813 	ei
3813 	ie
3845 	ha
3873 	su
3873 	us
3878 	pe
3904 	ou
4042 	lo
4042 	ol
4146 	io
4358 	mo
4358 	om
4366 	ac
4366 	ca
4382 	ve
4441 	co
4477 	ci
4477 	ic
4487 	am
4487 	ma
4535 	di
4537 	os
4537 	so
4570 	rt
4570 	tr
4677 	gn
4677 	ng
4716 	ri
4893 	il
4893 	li
4933 	and
5180 	ce
5180 	ec
5264 	em
5555 	el
5555 	le
5665 	nt
5671 	to
5687 	b
5885 	nd
5938 	st
5938 	ts
6066 	,
6293 	is
6293 	si
6448 	as
6448 	sa
6482 	te
6556 	al
6556 	la
6601 	on
6611 	en
6611 	ne
6670 	at
6670 	ta
6886 	it
6886 	ti
6888 	w
6906 	the
6920 	or
6920 	ro
7039 	es
7039 	se
7071 	ar
7071 	ra
7083 	de
7083 	ed
7421 	in
7421 	ni
7586 	an
7586 	na
7685 	th
8013 	he
8118 	u
8132 	c
8305 	er
8305 	re
8668 	d
8816 	l
9317 	t
9391 	n
9476 	i
9488 	r
9499 	s
9511 	o
9645 	a
9726 	e
9976 	.
