1 	%hadafemalehouseholderwithnohusbandpresent,and36.
17 	dands
17 	eCourt
17 	eagains
17 	enate
17 	enove
17 	epresentative
17 	eprogram
17 	erres
17 	extensive
17 	hemis
17 	hewasa
17 	highschool
17 	inished
17 	instruction
17 	intel
17 	intw
17 	iseb
17 	isoften
17 	istant
17 	ists,
17 	ithso
17 	itiesof
17 	izeda
17 	ksand
17 	landis
17 	lingthe
17 	lthr
17 	madeth
17 	mores
17 	nJune
17 	nceand
17 	ncel
17 	nghim
17 	nspec
17 	ntheT
17 	ntheba
17 	ofaf
17 	ofca
17 	oliv
17 	oremo
17 	osely
17 	otherco
17 	rica.
17 	sRo
17 	sach
17 	sappro
17 	shape
17 	shometo
17 	similart
17 	sinvolv
17 	stein
17 	th,a
17 	theborough
17 	thefact
17 	think
17 	tigation
17 	trons
17 	ulars
17 	ulin
17 	usedo
17 	vingbe
17 	words
18 	%hadchildrenundertheageof18livingwiththem,5
18 	%ofresidentswereundertheageof18;
18 	,hewas
18 	1,19
18 	County.
18 	Minister
18 	Thecou
18 	Therewere1,
18 	Through
18 	Vietnam
18 	able.
18 	alri
18 	arbon
18 	ationl
18 	catedon
18 	chothe
18 	comea
18 	eIsl
18 	earsi
18 	eatte
18 	eaving
18 	ebecame
18 	ebuilding
18 	elocal
18 	elyc
18 	emie
18 	erebetweenthe
18 	ereli
18 	evice
18 	ewill
18 	hegovernment
18 	iain
18 	ieswith
18 	inala
18 	ingonthe
18 	inhabit
18 	litr
18 	llsi
18 	methi
18 	moreco
18 	municipal
18 	nce,a
18 	ncean
18 	needed
18 	ny.
18 	occurre
18 	ofthestat
18 	opolitan
18 	othera
18 	primarily
18 	publico
18 	question
18 	ratedi
18 	redbythe
18 	reeo
18 	residenc
18 	senr
18 	sinh
18 	sretir
18 	t,al
18 	teral
18 	testhe
18 	thanthe
18 	thatthec
18 	tisp
18 	tobecom
18 	tunit
18 	typeof
18 	uanti
18 	wasun
19 	'spr
19 	)wasa
19 	0%ofthepopulation
19 	33,
19 	Afterthe
19 	Americans
19 	Atlantic
19 	Mode
19 	Thisc
19 	acein
19 	anation
19 	canbes
19 	cationa
19 	dedw
19 	dmany
19 	edcon
19 	edmi
19 	egiven
19 	elections
19 	entthe
19 	eprim
19 	eprin
19 	estoc
19 	ewas2.9
19 	fitis
19 	friends
19 	handl
19 	hanis
19 	hefour
19 	hink
19 	inel
19 	ingher
19 	ingor
19 	ingwas
19 	irava
19 	ishment
19 	landc
19 	mentsof
19 	mming
19 	mond
19 	ntol
19 	orins
19 	ourage
19 	ownc
19 	reor
19 	rthand
19 	signal
19 	softhet
19 	tionofh
19 	totel
19 	unne
19 	volt
19 	werethe
19 	ynot
19 	ysmall
20 	,since
20 	2012,
20 	Academ
20 	Government
20 	Mass
20 	Mountain
20 	Pers
20 	September2
20 	Shi
20 	acar
20 	ademi
20 	alityof
20 	allu
20 	amps
20 	anaci
20 	andNo
20 	andcr
20 	ansc
20 	ayhave
20 	cefr
20 	cethat
20 	cityt
20 	ddim
20 	deit
20 	dentswere
20 	dingc
20 	dingw
20 	dquar
20 	e,with
20 	ecolo
20 	ecutive
20 	enov
20 	ensur
20 	enten
20 	hedevelop
20 	heright
20 	highly
20 	hisfather
20 	hsome
20 	humans
20 	hund
20 	iano
20 	inces
20 	inner
20 	intheo
20 	ionofs
20 	iqui
20 	itsb
20 	ksto
20 	l,wh
20 	lted
20 	mesh
20 	midd
20 	middle
20 	mmitt
20 	mmor
20 	nbur
20 	ncem
20 	ngthen
20 	officially
20 	onai
20 	onnac
20 	plas
20 	reunder
20 	rsho
20 	rsla
20 	sbythe
20 	science
20 	settlement
20 	slow
20 	sota
20 	spirit
20 	stte
20 	tedinto
20 	tersin
20 	terto
20 	tesin
20 	theSa
20 	theirc
20 	theresu
20 	tionalp
20 	tocom
20 	tsho
20 	tsofa
20 	unicipal
20 	unique
20 	wasac
20 	washe
20 	whichf
21 	"has
21 	,many
21 	:the
21 	Cret
21 	actually
21 	akers
21 	amenta
21 	anext
21 	ansand
21 	atmo
21 	aythe
21 	cable
21 	causes
21 	climate
21 	comet
21 	ealan
21 	edistri
21 	egive
21 	encein
21 	erbo
21 	ercit
21 	erlin
21 	erswe
21 	hered
21 	heuni
21 	hthat
21 	iase
21 	igan
21 	iland
21 	inNew
21 	incorporated
21 	investigat
21 	meeting
21 	memberofthe
21 	moreo
21 	nasp
21 	nearby
21 	notsa
21 	nsho
21 	ofSo
21 	onald
21 	onss
21 	opic
21 	otac
21 	pict
21 	plei
21 	pressure
21 	ransportation
21 	redint
21 	rofp
21 	rrespon
21 	sasthe
21 	scale
21 	sedonthe
21 	shipof
21 	sisc
21 	softhep
21 	sthemo
21 	t,in
21 	teas
21 	terac
21 	terint
21 	thatl
21 	thecre
21 	tigati
21 	tion,the
21 	tionl
21 	tofS
21 	university
21 	urei
21 	useum
21 	yast
21 	ythef
22 	,"The
22 	.3%were
22 	0â€
22 	College
22 	Corp
22 	Forexample,
22 	Route
22 	Theh
22 	allyf
22 	alofthe
22 	alres
22 	alsore
22 	anca
22 	annual
22 	arliament
22 	astron
22 	ationint
22 	credi
22 	edtohave
22 	elfa
22 	emical
22 	erepr
22 	ethatthe
22 	ghan
22 	guest
22 	heste
22 	highs
22 	iceof
22 	icet
22 	inana
22 	ing,and
22 	ingtr
22 	inting
22 	iscr
22 	itche
22 	ityfor
22 	lyst
22 	mechan
22 	mics
22 	myth
22 	nBo
22 	natthe
22 	nments
22 	nthe"
22 	ntheno
22 	nvestigat
22 	oftheCo
22 	oftheH
22 	onab
22 	onthee
22 	ootball
22 	ownthe
22 	pattern
22 	populationof
22 	powerful
22 	regiona
22 	reval
22 	rving
22 	s,who
22 	sfroma
22 	sively
22 	soffi
22 	soldier
22 	spartofthe
22 	step
22 	tchi
22 	thasa
22 	thatre
22 	theyha
22 	ttheb
22 	verf
22 	versionof
22 	withf
22 	yard
23 	54.
23 	Mag
23 	Spi
23 	airy
23 	andex
23 	andsof
23 	anea
23 	artot
23 	asane
23 	ascom
23 	asnam
23 	atthei
23 	beenre
23 	block
23 	degree
23 	edfora
23 	ementof
23 	enasa
23 	entco
23 	enters
23 	epeople
23 	eprog
23 	eprovi
23 	erable
23 	ermu
23 	eseri
23 	forthep
23 	from19
23 	heresult
23 	hment
23 	iamen
23 	ingB
23 	ingsp
23 	inthecity.
23 	irese
23 	ishop
23 	ispart
23 	linga
23 	mayo
23 	nalli
23 	ncal
23 	northern
23 	nstitute
23 	ofGe
23 	oplay
23 	pops
23 	prominen
23 	rected
23 	s,andi
23 	scall
23 	sevent
23 	sthis
23 	tainin
23 	theNew
23 	theSu
23 	theWest
23 	tionsofthe
23 	topa
23 	traffic
23 	utch
23 	uthi
23 	yearsa
23 	yria
24 	Alex
24 	Another
24 	Batt
24 	Bor
24 	David
24 	First
24 	Mary
24 	Stra
24 	TheM
24 	aboutthe
24 	achiev
24 	actical
24 	adse
24 	ahigh
24 	ationto
24 	cientific
24 	crossth
24 	eHu
24 	edwa
24 	ensus,the
24 	eofS
24 	hecompany
24 	heman
24 	hima
24 	icof
24 	iminat
24 	inpar
24 	intheB
24 	intheUnitedStates
24 	italo
24 	iveda
24 	nNew
24 	ndedby
24 	ndthef
24 	nforthe
24 	nsec
24 	numerous
24 	ostal
24 	ownshipwas
24 	pesof
24 	pirit
24 	princip
24 	province
24 	ptionof
24 	ransit
24 	ringin
24 	rnis
24 	rshave
24 	rthed
24 	sCounty
24 	sense
24 	services
24 	situat
24 	smaller
24 	sofin
24 	ssiono
24 	stock
24 	tatthe
24 	theal
24 	thecitywas$
24 	theel
24 	thefirstt
24 	toso
24 	tswit
24 	ummi
24 	usth
24 	ycha
25 	,especially
25 	.3%w
25 	Cap
25 	agesof
25 	andhas
25 	apopula
25 	avele
25 	cefo
25 	clare
25 	day,
25 	ecommon
25 	ecreati
25 	edtoha
25 	edtom
25 	eginning
25 	emfo
25 	entwas
25 	eredto
25 	ewel
25 	films
25 	grate
25 	hechar
25 	herco
25 	heresu
25 	ignedto
25 	ingther
25 	inute
25 	isoft
25 	ispu
25 	l,and
25 	leaders
25 	lfre
25 	locatedinthe
25 	miles
25 	motion
25 	nCounty
25 	nking
25 	nparti
25 	nsuc
25 	ntifie
25 	oclan
25 	odin
25 	ofSa
25 	ofthefi
25 	omine
25 	ooper
25 	oring
25 	ounding
25 	randt
25 	rdered
25 	recomm
25 	rsinthe
25 	slave
25 	stere
25 	swhere
25 	tefor
25 	thAmerica
25 	theband
25 	themor
25 	tionco
25 	tpla
25 	twom
25 	ubma
25 	universit
25 	veof
26 	,itis
26 	.2%of
26 	alized
26 	alsh
26 	andare
26 	armi
26 	arni
26 	astra
26 	ayst
26 	broadcast
26 	cesst
26 	decision
26 	earet
26 	easto
26 	edover
26 	efact
26 	eisth
26 	equest
26 	erfrom
26 	erite
26 	etire
26 	firsta
26 	growth
26 	hegroup
26 	histh
26 	hits
26 	ighto
26 	in194
26 	itari
26 	lander
26 	leofthe
26 	nalys
26 	northof
26 	nspe
26 	ofres
26 	omal
26 	orap
26 	pair
26 	path
26 	raffi
26 	rofna
26 	saresu
26 	slands
26 	spiri
26 	status
26 	tation.
26 	thatof
26 	untilthe
26 	vesth
27 	"int
27 	,andd
27 	,that
27 	,theco
27 	1980s
27 	aceof
27 	adema
27 	allen
27 	alrea
27 	andte
27 	atedc
27 	attend
27 	bese
27 	condition
27 	conver
27 	court
27 	ctions.
27 	decide
27 	dwitha
27 	eabo
27 	eball
27 	ebetweenthe
27 	edite
27 	efeat
27 	egend
27 	erals
27 	eresi
27 	eresult
27 	erinthe
27 	hair
27 	heAr
27 	hefirstt
27 	icsc
27 	in196
27 	instruct
27 	isere
27 	limited
27 	means
27 	mprove
27 	ndtra
27 	network
27 	ningof
27 	oused
27 	prevent
27 	print
27 	randa
27 	rbit
27 	sandco
27 	sbeca
27 	sedas
27 	sin19
27 	switha
27 	thedo
27 	theru
27 	tionsar
27 	tize
27 	tributed
27 	tthem
27 	twere
27 	unch
27 	unna
27 	whichs
28 	July1
28 	Lit
28 	See
28 	Valley
28 	ancient
28 	anga
28 	anumberof
28 	atert
28 	atlea
28 	chest
28 	cityof
28 	cran
28 	dcons
28 	distribut
28 	dthed
28 	eanc
28 	earo
28 	enbe
28 	enge
28 	enumberof
28 	eofhis
28 	erba
28 	eredin
28 	erthat
28 	est.
28 	esupp
28 	fant
28 	ginn
28 	havet
28 	hieve
28 	higher
28 	holog
28 	iable
28 	ightt
28 	ingthem
28 	international
28 	ioninthe
28 	ity's
28 	kingo
28 	larger
28 	llbe
28 	nisti
28 	ntered
28 	ocke
28 	onthec
28 	orders
28 	ownth
28 	raine
28 	remains
28 	retar
28 	roposed
28 	route
28 	rters
28 	salsoa
28 	sandh
28 	serves
28 	tass
28 	thAm
28 	thatm
28 	theonly
28 	tonn
28 	track
28 	uard
28 	ury.
28 	vesti
28 	yother
29 	,andit
29 	-ret
29 	Green
29 	Mont
29 	NorthA
29 	Since
29 	Theto
29 	amew
29 	asoneof
29 	ationsof
29 	ators
29 	bell
29 	cadem
29 	chand
29 	chofthe
29 	cket
29 	confi
29 	dasthe
29 	difficult
29 	eback
29 	edana
29 	edel
29 	edthem
29 	eevent
29 	endofthe
29 	erlo
29 	eschool
29 	esome
29 	eters
29 	fromthes
29 	gep
29 	islat
29 	iswi
29 	jur
29 	leave
29 	lrev
29 	lyof
29 	mentofthe
29 	mosta
29 	mostofthe
29 	n195
29 	ntedt
29 	orporate
29 	othere
29 	pedt
29 	radio
29 	rationa
29 	root
29 	sites
29 	ssions
29 	sters
29 	tative
29 	thatd
29 	theNorth
29 	thenu
29 	tingto
29 	transport
29 	ttis
29 	ttoa
29 	vingth
30 	",wh
30 	,inthe
30 	5%from
30 	97.
30 	Court
30 	Ith
30 	Thecity
30 	Trans
30 	acebe
30 	allthe
30 	als.
30 	arst
30 	asana
30 	ation(
30 	avethe
30 	cteda
30 	ebeca
30 	edag
30 	elimi
30 	emode
30 	energy
30 	enla
30 	eofhi
30 	erhi
30 	etoc
30 	eyears
30 	fare
30 	hili
30 	hmen
30 	hother
30 	icho
30 	improv
30 	in201
30 	ionsare
30 	ityto
30 	malle
30 	mical
30 	minated
30 	nctions
30 	ngag
30 	nition
30 	nswere
30 	ntwas
30 	nvention
30 	oesnot
30 	ofthest
30 	ollege
30 	operate
30 	opin
30 	ouses
30 	oving
30 	ownf
30 	provin
30 	rights
30 	rins
30 	smis
30 	smore
30 	ssociati
30 	sthen
30 	terso
30 	tionthat
30 	toca
30 	tomake
30 	urer
31 	,aswellas
31 	James
31 	November
31 	abel
31 	ainthe
31 	andcom
31 	ansit
31 	arger
31 	buted
31 	career
31 	changes
31 	choft
31 	communica
31 	contribut
31 	deredt
31 	distinct
31 	eating
31 	ebuil
31 	educat
31 	eenco
31 	egati
31 	elements
31 	ercom
31 	esource
31 	essuchas
31 	ethis
31 	famous
31 	food
31 	founded
31 	iman
31 	ionsar
31 	irro
31 	itisn
31 	ivest
31 	lina
31 	movement
31 	nami
31 	nance
31 	nsiti
31 	numbers
31 	nute
31 	omeofthe
31 	opte
31 	orri
31 	ouldhave
31 	owner
31 	percent
31 	sbetween
31 	scent
31 	scienti
31 	siont
31 	snamed
31 	stpr
31 	tany
31 	the199
31 	tribution
31 	tssu
31 	ulationof
31 	usedf
31 	usst
31 	ycont
31 	ythi
32 	Poli
32 	President
32 	abit
32 	alway
32 	and0.
32 	andthes
32 	ascon
32 	ast,
32 	ederi
32 	edor
32 	er,and
32 	ficu
32 	hiswas
32 	htsit
32 	ilthe
32 	inha
32 	inister
32 	initial
32 	ionsofthe
32 	ldhave
32 	ofthepr
32 	oland
32 	ortt
32 	otabl
32 	ousand
32 	regard
32 	sedl
32 	signedt
32 	tforthe
32 	thatr
32 	theab
32 	thenext
32 	thestr
32 	ting,
32 	tobea
32 	tothea
32 	tthey
32 	ucif
32 	writing
33 	,andm
33 	,witha
33 	Art
33 	Presiden
33 	TheP
33 	ain,
33 	alad
33 	amic
33 	amw
33 	ardin
33 	ationst
33 	constitut
33 	dfa
33 	domina
33 	eaga
33 	ells
33 	elyr
33 	enne
33 	entation
33 	entm
33 	estp
33 	facilit
33 	firstt
33 	ftheg
33 	fthen
33 	grant
33 	herec
33 	hothe
33 	ighway
33 	ignedt
33 	impro
33 	invest
33 	mps
33 	nche
33 	neand
33 	ngui
33 	nia,
33 	notto
33 	ntco
33 	nthetownship
33 	ofthen
33 	ongre
33 	onver
33 	overa
33 	quarter
33 	rcomp
33 	react
33 	reason
33 	regular
33 	reid
33 	resta
33 	sinto
33 	sound
33 	ternal
33 	thant
33 	that"
33 	theisland
33 	tically
33 	tiesa
33 	tsinthe
33 	ulli
33 	vict
33 	whichha
33 	whichthe
34 	(S
34 	,sla
34 	,whichh
34 	Atthe
34 	District
34 	amajor
34 	asag
34 	assis
34 	astof
34 	ationc
34 	comput
34 	dmore
34 	eair
34 	edle
34 	egame
34 	environment
34 	eoffi
34 	erton
34 	estra
34 	etheir
34 	figur
34 	genc
34 	hron
34 	ionali
34 	lico
34 	measure
34 	mith
34 	n194
34 	notre
34 	onsofthe
34 	phas
34 	quat
34 	started
34 	students
34 	thecha
34 	thegrou
34 	tiga
34 	trem
34 	tsfrom
34 	unding
34 	veni
34 	yone
35 	0,000
35 	George
35 	Medi
35 	Sim
35 	Theg
35 	acho
35 	alent
35 	alongwith
35 	anted
35 	arine
35 	asthec
35 	called"
35 	cienti
35 	corn
35 	designed
35 	display
35 	eNorth
35 	earin
35 	enea
35 	environ
35 	esigna
35 	evic
35 	firstp
35 	foreh
35 	formin
35 	gero
35 	heser
35 	ing,a
35 	isad
35 	material
35 	mination
35 	ndedi
35 	nditi
35 	oftheB
35 	omplex
35 	on2
35 	ordo
35 	oreg
35 	otherc
35 	quit
35 	ration.
35 	s,suchas
35 	sedfor
35 	ssou
35 	sthefirst
35 	tegrat
35 	thisp
35 	thso
35 	travel
35 	tureof
35 	yres
35 	ythep
36 	",and
36 	From
36 	Western
36 	With
36 	accordingto
36 	allyin
36 	an,and
36 	anceof
36 	asho
36 	atedwith
36 	cipal
36 	construction
36 	ctory
36 	district
36 	downt
36 	eats
36 	edits
36 	egroup
36 	entth
36 	eofthes
36 	er,i
36 	erefor
36 	fight
36 	friend
36 	ice.
36 	inedb
36 	isor
36 	itd
36 	lost
36 	lthought
36 	nandthe
36 	oach
36 	ofap
36 	ongo
36 	onpro
36 	ormin
36 	performance
36 	portion
36 	pped
36 	pression
36 	research
36 	rock
36 	safter
36 	someof
36 	son,
36 	tedtothe
36 	thatha
36 	theU.S.
36 	therin
36 	tories
36 	tthetime
36 	valen
36 	was1
36 	yhave
37 	-di
37 	allowed
37 	andle
37 	antic
37 	appoint
37 	ayre
37 	ayth
37 	cided
37 	dwor
37 	ecommun
37 	edart
37 	erformance
37 	erya
37 	hegrou
37 	herewere8
37 	htli
37 	iliti
37 	ilth
37 	interna
37 	measur
37 	nkin
37 	nnes
37 	oftheA
37 	onea
37 	oration
37 	relo
37 	ressed
37 	rves
37 	sely
37 	shm
37 	solut
37 	stall
37 	stheco
37 	thearea
37 	thecomm
37 	theper
37 	towa
37 	ture,
37 	useoft
38 	2012
38 	Black
38 	Dan
38 	General
38 	Mount
38 	account
38 	againstthe
38 	andint
38 	andone
38 	anys
38 	asbu
38 	awen
38 	cultural
38 	erous
38 	ersf
38 	ership
38 	famo
38 	flat
38 	heMi
38 	heMo
38 	hilethe
38 	ieved
38 	ionint
38 	itati
38 	lanc
38 	lingt
38 	lnu
38 	maintain
38 	ncent
38 	ndsh
38 	nserv
38 	persona
38 	plane
38 	redf
38 	rs,a
38 	sthi
38 	television
38 	thePr
38 	tiz
38 	tribute
38 	vale
38 	Â mi
39 	,andin
39 	,thef
39 	000c
39 	2011
39 	acha
39 	acili
39 	alcon
39 	alsoc
39 	andN
39 	andthen
39 	anso
39 	archi
39 	atedinthe
39 	atsl
39 	becamethe
39 	beenc
39 	culture
39 	data
39 	eacti
39 	edmo
39 	edwo
39 	eedi
39 	einst
39 	enced
39 	entand
39 	entire
39 	erasa
39 	ereal
39 	eregi
39 	eshi
39 	eventually
39 	example,
39 	founde
39 	gedt
39 	gma
39 	hecha
39 	hego
39 	hileth
39 	ilica
39 	illed
39 	imina
39 	independent
39 	is.
39 	ispo
39 	ittle
39 	leti
39 	lsta
39 	mentary
39 	mentin
39 	ndits
39 	nind
39 	observ
39 	oden
39 	ofdes
39 	ommission
39 	opsi
39 	oras
39 	slater
39 	super
39 	tama
39 	theBri
39 	thehe
39 	thereis
39 	tinct
39 	tole
39 	urat
39 	vance
40 	0,0
40 	aban
40 	affi
40 	alarge
40 	andca
40 	ashin
40 	availa
40 	availab
40 	cesof
40 	commi
40 	ePar
40 	ed,and
40 	edica
40 	esch
40 	henu
40 	in199
40 	inthea
40 	ionthat
40 	llace
40 	naddition
40 	nalf
40 	nandth
40 	nin1
40 	nized
40 	northe
40 	partment
40 	possible
40 	pun
40 	rons
40 	s,with
40 	share
40 	significant
40 	speak
40 	sthee
40 	theNe
40 	thename
40 	theon
40 	theyw
40 	veso
40 	wasalso
40 	wash
41 	)was
41 	09.
41 	2009
41 	August
41 	Republic
41 	Thema
41 	againstt
41 	andE
41 	andW
41 	andha
41 	anew
41 	arry
41 	aspo
41 	associat
41 	counter
41 	ctan
41 	eLo
41 	eU.S.
41 	eforme
41 	ence,
41 	hemain
41 	ithout
41 	kis
41 	leng
41 	link
41 	mbr
41 	ninte
41 	nnel
41 	nsare
41 	nthefi
41 	ocom
41 	ofsu
41 	ortion
41 	outs
41 	racy
41 	reali
41 	respect
41 	rings
41 	rming
41 	s,andth
41 	ssee
41 	stitution
41 	tesi
41 	theIn
41 	theun
41 	varia
41 	without
42 	'sre
42 	Asa
42 	Duringth
42 	andG
42 	andwi
42 	atedthe
42 	board
42 	corde
42 	cyc
42 	dethe
42 	dhim
42 	edast
42 	eeth
42 	ember2
42 	ength
42 	eofs
42 	er20
42 	eventual
42 	games
42 	hepar
42 	inger
42 	insp
42 	lase
42 	legi
42 	longw
42 	mica
42 	minate
42 	nable
42 	noff
42 	ofro
42 	ofthecity
42 	ometo
42 	ongr
42 	onthes
42 	provided
42 	raise
42 	rtedt
42 	sed,
42 	station
42 	strong
42 	tdia
42 	thatp
42 	thepopulationwasspreadoutwith2
42 	thesc
42 	thewe
42 	tionofa
42 	toff
42 	tthis
42 	uton
43 	1,1
43 	19.
43 	Met
43 	Thefirst
43 	alsoa
43 	away
43 	buta
43 	craft
43 	ction,
43 	dson
43 	ecret
43 	edfromthe
43 	ersar
43 	ethec
43 	ethem
43 	ghwa
43 	hser
43 	ingfro
43 	ingfrom
43 	inthel
43 	jects
43 	minati
43 	mitte
43 	mostl
43 	mpire
43 	mwas
43 	names
43 	ndedt
43 	nord
43 	oftheir
43 	soni
43 	ssive
43 	terat
43 	tionall
43 	toli
43 	tther
43 	turned
43 	yawa
44 	Other
44 	adh
44 	allth
44 	ansl
44 	apart
44 	bran
44 	comes
44 	ctedt
44 	dig
44 	echar
44 	enumber
44 	eresu
44 	ershi
44 	heBe
44 	hePr
44 	herin
44 	heun
44 	ingdo
44 	initia
44 	isone
44 	ispro
44 	isun
