1 	%hadafemalehouseholderwithnohusbandpresent,and36.
44 	le"
44 	lements
44 	ll.
44 	lles
44 	ncein
44 	ndcon
44 	nres
44 	nusi
44 	ofits
44 	ofthel
44 	ovement
44 	rama
44 	rationof
44 	resti
44 	rinthe
44 	scha
44 	season
44 	sinu
44 	ssta
44 	swork
44 	tact
44 	teto
44 	the2010
44 	ticle
44 	ulture
44 	us,s
44 	usually
44 	white
44 	withan
45 	%ofthepopulationwerebelowthepovertyline,including
45 	's"
45 	Although
45 	Ant
45 	Thed
45 	Therewere1
45 	agno
45 	aller
45 	andT
45 	argi
45 	batt
45 	chthe
45 	dWa
45 	derc
45 	dicat
45 	eloca
45 	entd
45 	ethef
45 	ification
45 	litera
45 	lower
45 	nthepr
45 	pedi
45 	proved
45 	rates
45 	separ
45 	shipw
45 	student
45 	ury,
45 	zer
46 	alca
46 	allin
46 	ance,
46 	atof
46 	atures
46 	business
46 	e,which
46 	ebal
46 	ectionof
46 	ecul
46 	eets
46 	ementa
46 	erint
46 	erli
46 	erwas
46 	etary
46 	events
46 	eway
46 	good
46 	ighte
46 	infa
46 	ingso
46 	ique
46 	llthe
46 	n201
46 	nean
46 	ooks
46 	pher
46 	ransport
46 	rthes
46 	seen
46 	sfound
46 	shas
46 	should
46 	ssto
46 	statu
46 	time.
46 	topro
46 	twould
46 	ure,
46 	value
46 	withh
47 	1990
47 	ability
47 	accord
47 	agan
47 	andhe
47 	ansf
47 	bute
47 	ceand
47 	dup
47 	ereco
47 	ersona
47 	hisre
47 	iple
47 	lars
47 	leis
47 	modern
47 	naga
47 	native
47 	nato
47 	night
47 	nimal
47 	nner
47 	nsar
47 	nsofthe
47 	ofCa
47 	ountain
47 	pened
47 	practic
47 	r,and
47 	respec
47 	ropos
47 	sown
47 	stto
47 	theV
47 	train
47 	ttime
47 	withinthe
47 	write
48 	Christian
48 	January
48 	Pres
48 	Theo
48 	alian
48 	andL
48 	aven
48 	ceme
48 	d,the
48 	deen
48 	dtra
48 	ehea
48 	element
48 	entsw
48 	eros
48 	especial
48 	gation
48 	hestr
48 	himself
48 	icipa
48 	ndoft
48 	need
48 	nounce
48 	nthela
48 	orco
48 	oung
48 	ownto
48 	quest
48 	rath
48 	recent
48 	ses.
48 	seven
48 	sful
48 	soneofth
48 	sthep
48 	sually
48 	thelarge
48 	tionth
48 	tothec
48 	tratio
48 	twasa
49 	Wal
49 	aker
49 	as.
49 	atthet
49 	cting
49 	edwiththe
49 	election
49 	emic
49 	ents.
49 	groups
49 	hertha
49 	icro
49 	lepers
49 	lesof
49 	masa
49 	meofthe
49 	moni
49 	morethan
49 	moved
49 	multi
49 	ndependent
49 	nost
49 	nstead
49 	onint
49 	orci
49 	overthe
49 	ps,
49 	sarea
49 	scien
49 	sover
49 	srepel
49 	store
49 	structure
49 	suchast
49 	tedbythe
49 	theCDP
49 	theas
49 	whenthe
50 	),and
50 	Maleshadamedianincomeof$
50 	October
50 	Sto
50 	alif
50 	atar
50 	athi
50 	chol
50 	covered
50 	entre
50 	eree
50 	gate
50 	hall
50 	ingre
50 	itto
50 	ityand
50 	levar
50 	manc
50 	nearl
50 	on,and
50 	oots
50 	orate
50 	ravel
50 	rche
50 	received
50 	respons
50 	sanda
50 	shop
50 	spee
50 	ssible
50 	teria
50 	theBa
50 	theBr
50 	ts,a
50 	umer
50 	ureof
50 	utes
51 	,then
51 	TheS
51 	While
51 	Willi
51 	asac
51 	aspa
51 	ationand
51 	body
51 	creati
51 	eading
51 	electr
51 	eope
51 	estro
51 	gher
51 	gues
51 	hana
51 	hroughthe
51 	idence
51 	inthetown
51 	inwhich
51 	laun
51 	ntheb
51 	nual
51 	occur
51 	oftheS
51 	ofther
51 	ological
51 	orover
51 	partofthe
51 	reaso
51 	reign
51 	rexample
51 	rgin
51 	ringa
51 	rlin
51 	sional
51 	siso
51 	trong
51 	tsare
51 	vious
51 	wasfo
51 	whicht
52 	Ban
52 	Themedianincomeforahouseholdinthe
52 	Thepercapitaincomeforthe
52 	aredi
52 	areo
52 	attempt
52 	burg
52 	dfromthe
52 	dsin
52 	dthere
52 	either
52 	ence.
52 	estof
52 	half
52 	havea
52 	hina
52 	itch
52 	man,
52 	mtra
52 	npar
52 	ofR
52 	partofth
52 	project
52 	rofes
52 	tedon
52 	tedthat
52 	temi
52 	tocon
52 	ttempt
52 	unter
52 	withs
53 	"was
53 	,although
53 	Demographics.
53 	Forevery100femalesage18andover,therewere
53 	Ins
53 	NewYork
53 	anish
53 	appl
53 	code
53 	dedby
53 	dedthe
53 	dforthe
53 	edbe
53 	edir
53 	emis
53 	entati
53 	ersand
53 	father
53 	hename
53 	hise
53 	hthes
53 	human
53 	inG
53 	influence
53 	inste
53 	inthep
53 	ledto
53 	lyde
53 	mefora
53 	ndha
53 	nele
53 	ngfr
53 	nson
53 	ntand
53 	nver
53 	ognit
53 	oldinthe
53 	rable
53 	ride
53 	sfort
53 	sthem
53 	stheo
53 	tedas
53 	thato
53 	thenorth
53 	theres
53 	thesouth
53 	thist
53 	tingo
53 	uation
53 	wasm
53 	yri
54 	,andw
54 	,suchas
54 	;and
54 	History.
54 	alwa
54 	andhis
54 	atives
54 	attr
54 	belowthepovertyline,including
54 	best
54 	company
54 	eparat
54 	erou
54 	experi
54 	ground
54 	heas
54 	heearly
54 	highe
54 	icis
54 	insu
54 	issue
54 	kers
54 	lent
54 	meas
54 	nary
54 	ndhe
54 	ntis
54 	obal
54 	rning
54 	serva
54 	theis
54 	uary1
54 	ware
54 	y20
55 	,thep
55 	,when
55 	189
55 	AccordingtotheUnitedStatesCensusBureau,the
55 	Fro
55 	afamily
55 	andst
55 	arne
55 	ate,
55 	bser
55 	combin
55 	dast
55 	din19
55 	dingthe
55 	dthemed
55 	e,whi
55 	ereo
55 	esfor
55 	fire
55 	ghto
55 	iction
55 	lities
55 	mein
55 	nthew
55 	ntifi
55 	onda
55 	possibl
55 	rena
55 	sines
55 	sname
55 	terd
55 	termin
55 	thehi
55 	uck
55 	unded
55 	various
56 	Theco
56 	andmo
56 	anex
56 	artofthe
56 	asedo
56 	atedint
56 	attle
56 	calc
56 	deth
56 	developed
56 	edtobe
56 	eenc
56 	entofthe
56 	eratu
56 	fors
56 	icto
56 	ills
56 	insi
56 	inthef
56 	introduc
56 	inut
56 	isca
56 	ismo
56 	itua
56 	lows
56 	ncie
56 	nstruction
56 	nthen
56 	ofthese
56 	ouncil
56 	peration
56 	ports
56 	rasi
56 	reand
56 	reca
56 	rical
56 	sfirst
56 	signa
56 	space
56 	tenc
56 	thepopulationwasspreadoutwith
56 	theworld
56 	tings
56 	tionb
56 	toas
56 	verse
56 	ysta
57 	;the
57 	anand
57 	anch
57 	anima
57 	arei
57 	artofth
57 	belowthepovertyline
57 	entf
57 	forh
57 	hasthe
57 	hun
57 	icanA
57 	icult
57 	idenc
57 	independen
57 	iths
57 	kcol
57 	loped
57 	mese
57 	model
57 	munic
57 	nofa
57 	offam
57 	oftheb
57 	on's
57 	ords
57 	ounta
57 	proper
57 	tedwith
57 	the200
57 	theJ
57 	wards
58 	'sl
58 	One
58 	Per
58 	Sin
58 	Thee
58 	allya
58 	belie
58 	edso
58 	eholdin
58 	eind
58 	eisl
58 	emid
58 	eplay
58 	esco
58 	gent
58 	history
58 	hofthe
58 	inB
58 	iner
58 	iscon
58 	ityt
58 	landand
58 	ltin
58 	mant
58 	nian
58 	niso
58 	omea
58 	reffo
58 	rous
58 	sman
58 	thathe
58 	thetime
58 	thinthe
58 	tionsin
58 	tnam
59 	History
59 	Then
59 	University
59 	abu
59 	andB
59 	arious
59 	center
59 	dela
59 	edina
59 	emore
59 	esear
59 	eswith
59 	exce
59 	hereth
59 	important
59 	inthecity
59 	isho
59 	llect
59 	minist
59 	nges
59 	omat
59 	onge
59 	rgen
59 	sares
59 	scal
59 	single
59 	team
59 	ttothe
59 	veda
60 	192
60 	In20
60 	age.
60 	al.
60 	andde
60 	anie
60 	anst
60 	ationin
60 	ceived
60 	ecan
60 	eina
60 	eloc
60 	enum
60 	eorg
60 	exist
60 	foraf
60 	fromother
60 	function
60 	iali
60 	ington
60 	itera
60 	onbe
60 	political
60 	program
60 	prope
60 	receive
60 	sinclude
60 	sons
60 	ssis
60 	stron
60 	targ
60 	thecitywas
60 	thepla
60 	thepopulationwas
60 	thod
60 	tothes
60 	ueso
60 	ythat
61 	Island
61 	National
61 	Spa
61 	andover
61 	ansp
61 	artin
61 	aspe
61 	atch
61 	contain
61 	dthatthe
61 	dthen
61 	eRe
61 	eban
61 	elle
61 	ember1
61 	eredt
61 	eshad
61 	ewar
61 	fthi
61 	gnos
61 	iddl
61 	istra
61 	level
61 	nesse
61 	odern
61 	olli
61 	osy
61 	rasa
61 	retir
61 	rinc
61 	ryand
61 	soneof
61 	sthr
61 	tche
61 	tcom
61 	thand
61 	wouldbe
62 	Will
62 	actic
62 	areg
62 	assa
62 	cewere
62 	colle
62 	considered
62 	conve
62 	country
62 	critic
62 	develope
62 	etho
62 	exper
62 	fine
62 	grow
62 	hadbeen
62 	hani
62 	heBa
62 	hehi
62 	isha
62 	ispr
62 	lou
62 	oute
62 	refor
62 	rother
62 	samo
62 	secu
62 	shar
62 	source
62 	spart
62 	tionc
62 	utin
62 	ylan
63 	2000,
63 	Mus
63 	andand
63 	andma
63 	ebra
63 	effect
63 	ency
63 	ersus
63 	esot
63 	estor
63 	hant
63 	icnu
63 	iles
63 	illia
63 	ingon
63 	ionth
63 	leand
63 	merc
63 	neti
63 	nstitut
63 	onco
63 	sandthe
63 	sfromthe
63 	thepe
63 	tose
63 	udes
63 	unic
63 	wasal
64 	,lo
64 	Ber
64 	afterthe
64 	andof
64 	arethe
64 	asalso
64 	aul
64 	cessi
64 	complete
64 	dedto
64 	distri
64 	e,including
64 	edhis
64 	epara
64 	ermo
64 	ethes
64 	etop
64 	formed
64 	heK
64 	hism
64 	hoft
64 	idea
64 	lsin
64 	n199
64 	nedin
64 	neta
64 	range
64 	rcon
64 	redb
64 	rres
64 	rtho
64 	rule
64 	sandc
64 	served
64 	ssociat
64 	thetownship
64 	version
64 	vethe
65 	10,
65 	Ste
65 	Thefi
65 	agen
65 	ague
65 	alof
65 	aswellas
65 	atedth
65 	author
65 	cente
65 	development
65 	dingth
65 	earch
65 	ector
65 	ehigh
65 	hasatotalareaof
65 	initi
65 	inne
65 	inve
65 	ntofthe
65 	oast
65 	rogram
65 	senti
65 	tries
65 	tsen
65 	wase
65 	â€”
66 	TheB
66 	abor
66 	andhi
66 	avea
66 	clan
66 	death
66 	estern
66 	inb
66 	ing"
66 	isas
66 	lfa
66 	liba
66 	methe
66 	milit
66 	nott
66 	official
66 	onfor
66 	ormed
66 	rank
66 	redin
66 	resse
66 	somet
66 	stofthe
66 	t,th
66 	ted.
66 	tour
66 	ttot
66 	uli
66 	vede
67 	During
67 	Geography
67 	High
67 	World
67 	aino
67 	ardi
67 	asra
67 	building
67 	cero
67 	edonthe
67 	entat
67 	eplace
67 	ewasa
67 	hase
67 	hinthe
67 	hisr
67 	intheU
67 	iqu
67 	itia
67 	lesh
67 	mals
67 	nanc
67 	ncea
67 	neso
67 	nle
67 	on'
67 	onia
67 	onwe
67 	orec
67 	otherr
67 	outthe
67 	played
67 	population.
67 	represent
67 	riz
67 	sands
67 	start
67 	tingthe
67 	tured
67 	whicha
68 	,all
68 	,not
68 	,while
68 	although
68 	amedi
68 	andon
68 	atit
68 	cean
68 	erip
68 	etit
68 	heat
68 	hepopulationde
68 	idema
68 	istrict
68 	itions
68 	lowthe
68 	matic
68 	nther
68 	particular
68 	ratu
68 	reig
68 	require
68 	slate
68 	tered
68 	themos
68 	themost
68 	thero
68 	y,and
68 	yline
69 	Min
69 	Theaveragehouseholdsizewas2.
69 	ableto
69 	ebec
69 	eens
69 	epers
69 	isen
69 	istory.
69 	lleg
69 	nwhich
69 	ofthose
69 	ools
69 	ques
69 	thesou
69 	trali
69 	tyand
69 	wide
69 	witho
70 	10.
70 	India
70 	allof
70 	awas
70 	ctin
70 	earea
70 	edinto
70 	einc
70 	eredis
70 	erthan
70 	holdin
70 	inea
70 	ingthat
70 	inthe1
70 	irat
70 	layed
70 	minis
70 	ntar
70 	ntsof
70 	popular
70 	retha
70 	sapp
70 	seds
70 	short
70 	sidere
70 	spir
70 	stthe
70 	sused
70 	tari
70 	thought
70 	tthet
70 	werebe
71 	York
71 	aile
71 	beli
71 	cest
71 	cluded
71 	comme
71 	eother
71 	exten
71 	immo
71 	ionsin
71 	mani
71 	members
71 	million
71 	ndependen
71 	office
71 	olat
71 	oraf
71 	ovie
71 	rgy
71 	rtra
71 	talo
71 	thecounty
71 	tian
71 	tionis
72 	(no
72 	aftert
72 	andwas
72 	assu
72 	ationofthe
72 	cale
72 	ceive
72 	distr
72 	dsout
72 	erva
72 	esinthe
72 	esis
72 	full
72 	given
72 	herth
72 	in"
72 	ister
72 	nders
72 	ndhi
72 	olution
72 	on(
72 	rant
72 	ront
72 	service
72 	shing
72 	stitut
72 	stone
72 	theex
72 	thegr
72 	ussa
73 	,thet
73 	ading
73 	almo
73 	anar
73 	anth
73 	atest
73 	azin
73 	ceso
73 	cially
73 	complet
73 	different
73 	earc
73 	ersin
73 	esses
73 	eswi
73 	eur
73 	ewas2.
73 	heis
73 	iated
73 	iron
73 	isnot
73 	lane
73 	local
73 	nalo
73 	narr
73 	nated
73 	ndat
73 	niza
73 	nthecity
73 	olan
73 	ondo
73 	overe
73 	oyal
73 	rran
73 	stop
73 	thefa
73 	thelo
73 	tinc
73 	tinga
74 	bon
74 	cies
74 	ectr
74 	edist
74 	hepla
74 	hereare
74 	levis
74 	nwere
74 	oftheC
74 	onve
74 	oundt
74 	ours
74 	period
74 	process
74 	raft
74 	sivel
74 	tnot
74 	trate
74 	unta
74 	uthor
74 	vec
75 	ayin
75 	ctiona
75 	cultur
75 	curren
75 	d,and
75 	ditional
75 	enet
75 	erethe
75 	imen
75 	ination
75 	ingtoget
75 	laro
75 	leth
75 	llet
75 	mada
75 	nemi
75 	niversity
75 	nthetown
75 	ooni
75 	oral
75 	orni
75 	rsand
75 	stant
75 	tell
75 	tene
75 	thing
75 	tionsof
75 	tually
75 	tude
75 	usedt
75 	were65yearsofageorolder.
75 	ylin
76 	Histor
76 	Some
76 	ainc
76 	alst
76 	dofthe
76 	eirf
76 	evelopment
76 	frie
76 	gati
76 	inC
76 	ingr
76 	ionb
76 	ment,
76 	ndthem
76 	nion
76 	ntheco
76 	nthel
76 	ography.
76 	onat
76 	opre
76 	ority
76 	owne
76 	sale
76 	sionof
76 	tect
76 	tedat
76 	tedf
76 	tsofthe
76 	yinthe
77 	African
77 	Histo
77 	Ina
77 	Nation
77 	activ
77 	albu
77 	areb
77 	atotal
77 	bera
77 	conv
77 	cour
77 	demi
77 	dother
77 	e200
77 	eadi
77 	eins
77 	eisa
77 	enceo
77 	epublic
77 	eswere
77 	hard
77 	ights
77 	ilita
77 	intothe
77 	lami
77 	ndand
77 	ndep
77 	nglis
77 	nts,
77 	ofthei
77 	orne
77 	porti
77 	return
77 	thata
77 	thatw
77 	thefor
77 	theth
77 	tment
78 	"th
78 	,is
78 	anyo
78 	arec
78 	areth
78 	betweenthe
78 	cera
78 	conta
78 	eCa
78 	edot
78 	edtoa
78 	eena
78 	eoff
78 	fig
78 	isalso
78 	lari
78 	lection
78 	mission
78 	ncei
78 	nici
78 	niversit
78 	ntere
78 	perati
78 	release
78 	signed
78 	ssth
78 	thear
78 	tode
78 	you
79 	School
79 	allt
79 	andA
79 	areaof
79 	arter
79 	atha
79 	edie
79 	eight
79 	erebe
79 	henthe
79 	heres
79 	icti
79 	inhis
79 	llowed
79 	lmake
79 	ment.
79 	next
79 	nters
79 	ofP
79 	ovem
79 	prove
79 	rang
79 	rean
79 	rpre
79 	stance
79 	stoc
79 	theCo
79 	tina
80 	)is
80 	French
80 	Str
80 	aca
80 	asma
80 	atea
80 	based
80 	capita
80 	create
80 	disp
80 	equa
80 	ethan
80 	housingunitsatanaveragedensityof
80 	ifor
80 	imin
80 	iswa
80 	lation.
80 	nning
80 	ofthef
80 	perio
80 	pora
80 	posed
80 	rofi
80 	sont
80 	stal
80 	tens
80 	tives
80 	vingto
81 	Census
81 	Inter
81 	ablet
81 	agefa
81 	alk
81 	anno
81 	anto
81 	asco
81 	bility
81 	ds,and
81 	emin
81 	erni
81 	however
81 	ntf
81 	nthea
81 	onna
81 	oses
81 	ownt
81 	portan
81 	right
81 	rwas
81 	sedto
81 	spread
81 	thesame
81 	tinthe
81 	tionto
81 	tree
81 	waso
82 	0census
82 	Dem
82 	among
82 	anta
82 	communit
82 	dpro
82 	eatt
82 	ereth
82 	esofthe
82 	gniti
82 	heret
82 	ingis
82 	iting
82 	lyco
82 	menti
82 	ntan
82 	nthee
82 	numberof
82 	ographic
82 	person
82 	prin
82 	respon
82 	sport
82 	tele
82 	tribut
82 	tsfo
83 	Pri
83 	alls
83 	anet
83 	arli
83 	become
83 	dtr
83 	edens
83 	erwa
83 	fterthe
83 	hegr
83 	islocated
83 	lter
83 	nedto
83 	ngla
83 	nthat
83 	osts
83 	perform
83 	position
83 	provide
83 	rail
83 	stso
83 	ternati
83 	uel
84 	City
84 	anata
84 	aris
84 	aset
84 	atem
84 	cein
84 	charac
84 	character
84 	dence
84 	eason
84 	eval
84 	hris
84 	ingwiththe
84 	ites
84 	lands
84 	lave
84 	meta
84 	nAmerican
84 	ndst
84 	region
84 	ritis
84 	romot
84 	tende
84 	toha
84 	ultur
84 	wereb
85 	Som
85 	Tra
85 	ache
85 	alen
85 	anyr
85 	conf
85 	dits
85 	donthe
85 	down
85 	ehad
85 	ent,and
85 	estab
85 	herac
85 	inist
85 	isers
85 	island
85 	makeupofthe
85 	nton
85 	siono
85 	sow
85 	tfol
85 	ways
85 	weremadeupofindividuals
85 	y,the
86 	ality
86 	anes
86 	avel
86 	because
86 	book
86 	built
86 	claim
86 	dare
86 	eated
86 	ented
86 	forf
86 	great
86 	hevillage
86 	ifit
86 	istan
86 	ively
86 	leva
86 	ls.
86 	much
86 	ncy
86 	ntern
86 	ryin
86 	seas
86 	siona
86 	span
86 	sthec
86 	stori
86 	tatu
86 	thesi
86 	tifi
86 	tory.
86 	tsth
86 	unity
86 	utat
86 	wasp
87 	All
87 	Ano
87 	agains
87 	anas
87 	eaof
87 	ements
87 	ental
87 	ethi
87 	eunder
87 	example
87 	housing
87 	hthem
87 	ieve
87 	isk
87 	istic
87 	itso
87 	ngre
87 	nthef
87 	osti
87 	rnin
87 	sana
87 	sele
87 	special
87 	ssuchas
87 	terp
87 	theH
87 	thesta
88 	,19
88 	atah
88 	curre
88 	egen
88 	erte
88 	etre
88 	ge.
88 	general
88 	heda
88 	ingalo
88 	knownas
88 	lete
88 	minat
88 	olitic
88 	original
88 	orin
88 	ourt
88 	owthe
88 	proce
88 	provid
88 	rthan
88 	shin
88 	spla
88 	ssucha
88 	strict
88 	sual
88 	subs
88 	theno
89 	,where
89 	Isla
89 	aser
89 	atta
89 	deci
89 	done
89 	dpres
89 	eased
89 	ened
89 	erent
89 	erest
89 	erofthe
89 	ffice
89 	hasbeen
89 	helo
89 	hewas
89 	hisp
89 	icor
89 	ntial
89 	odel
89 	oset
89 	ping
89 	rought
89 	satan
89 	softhec
89 	spar
89 	stm
89 	theba
89 	thert
89 	tures
89 	until
89 	whichw
90 	,thec
90 	Itis
90 	South
90 	alare
90 	around
90 	case
90 	cast
90 	couple
90 	ctionof
90 	doft
90 	ename
90 	enas
90 	hepa
90 	itical
90 	itya
90 	sane
90 	thebo
90 	uest
90 	utho
90 	vely
90 	wasf
90 	ylev
91 	In19
91 	below
91 	ective
91 	eport
91 	eson
91 	former
91 	hint
91 	ices
91 	lling
91 	makeup
91 	nce.
91 	nfa
91 	nks
91 	nose
91 	occu
91 	oped
91 	rega
91 	result
91 	skn
91 	stabl
91 	table
91 	toma
91 	tres
91 	tthat
91 	unn
92 	appear
92 	dthei
92 	econs
92 	edin1
92 	egam
92 	enco
92 	enden
92 	ersh
92 	foret
92 	havebeen
92 	igned
92 	lian
92 	mage
92 	nedne
92 	nstruct
92 	onas
92 	rned
92 	sting
92 	tedint
92 	ter.
92 	terof
92 	thor
93 	allow
93 	elin
93 	enis
93 	erci
93 	esofth
93 	ics.
93 	iesand
93 	ifie
93 	inati
93 	ingm
93 	inm
93 	itwas
93 	language
93 	nction
93 	nvi
93 	ormore
93 	rast
93 	redto
93 	sine
93 	sition
93 	tein
93 	thof
93 	tsar
93 	vedt
93 	wasn
93 	within
94 	%were
94 	adem
94 	aking
94 	andso
94 	apro
94 	ately
94 	ched
94 	ches
94 	cular
94 	dover
94 	duringthe
94 	eRo
94 	eforthe
94 	epos
94 	heper
94 	hisf
94 	ience
94 	impo
94 	lding
94 	mitt
94 	porte
94 	reet
94 	spor
94 	tali
94 	tish
94 	ttim
94 	uple
95 	John
95 	acter
95 	age18and
95 	consider
95 	dex
95 	dingin
95 	elev
95 	ences
95 	esfo
95 	ests
95 	hast
95 	ingb
95 	ofse
95 	spect
95 	uary
95 	vele
95 	ycon
96 	These
96 	along
96 	asso
96 	aves
96 	dered
96 	e,in
96 	egion
96 	foro
96 	from1
96 	ftert
96 	gede
96 	gram
96 	hisi
96 	ingand
96 	landa
96 	lers
96 	marg
96 	mill
96 	orof
96 	polit
96 	produce
96 	ropo
96 	tilop
