1 	%hadafemalehouseholderwithnohusbandpresent,and36.
233 	ctu
233 	ecal
233 	etra
233 	hera
233 	ious
233 	lace
233 	ounty
233 	play
233 	rni
233 	utc
234 	201
234 	media
234 	omeo
234 	tsof
235 	000
235 	foll
235 	llof
235 	nsit
235 	ofthep
235 	ordi
236 	,but
236 	dtha
236 	ilt
236 	rro
236 	tli
237 	desi
237 	edon
237 	hoo
237 	ised
237 	node
237 	rman
238 	asb
238 	thin
239 	asin
239 	ecar
239 	fora
239 	nisa
239 	race
240 	after
240 	oret
240 	tero
241 	,andth
241 	beca
241 	edas
241 	etha
241 	htsi
241 	isth
241 	itin
241 	nano
241 	niti
241 	nsh
241 	onan
242 	dde
242 	dwith
242 	entu
242 	main
242 	ofw
242 	utne
243 	United
244 	arly
244 	ation.
244 	ener
244 	iving
244 	rene
244 	sofa
244 	such
245 	America
245 	cei
245 	edan
245 	heh
245 	ilit
245 	livi
245 	ofthec
245 	uen
246 	alr
246 	rco
246 	rla
246 	work
247 	allo
247 	andc
247 	ange
247 	olla
247 	theS
248 	erage
248 	eres
248 	erica
248 	rdin
248 	sere
248 	state
248 	wel
249 	ffic
249 	ling
249 	ught
250 	dingt
250 	epor
250 	erse
250 	esre
250 	geof
250 	inn
250 	rope
250 	sity
251 	ama
251 	and1
251 	bal
251 	epro
251 	many
251 	outh
251 	rca
251 	thou
251 	ynam
252 	hpa
252 	ioni
252 	pof
253 	Po
253 	anu
253 	dla
253 	nly
253 	onst
253 	usin
254 	ash
254 	essi
254 	heci
254 	idet
254 	isse
254 	tedi
255 	nation
256 	ark
256 	ebr
256 	ember
256 	eran
256 	hepr
256 	idd
256 	orn
256 	qui
256 	rbe
256 	rest
257 	Ac
257 	erso
257 	leg
257 	rav
257 	roduc
257 	var
258 	erem
258 	gam
258 	mag
259 	dal
259 	erb
260 	eare
260 	esw
260 	irts
260 	lish
260 	sle
260 	stri
260 	they
260 	tionw
261 	bro
261 	cie
261 	dert
261 	embe
261 	evel
261 	female
261 	leve
261 	reco
261 	sag
262 	athe
262 	ationof
262 	cate
262 	etac
262 	gir
262 	hit
262 	rig
262 	these
263 	epre
263 	ept
263 	esand
263 	spec
263 	tofthe
263 	yand
264 	ines
264 	ract
264 	raf
265 	ensus
265 	le,
265 	lect
265 	que
266 	arb
266 	bra
266 	ingin
266 	tory
266 	unc
267 	edam
267 	elat
267 	ente
267 	hest
267 	inal
267 	made
267 	mea
267 	rand
268 	alm
268 	atur
268 	inco
268 	ityof
268 	slo
268 	thatt
268 	van
269 	asp
270 	amp
270 	heto
270 	loca
270 	ship
271 	ared
271 	nea
271 	tofth
271 	way
272 	dise
272 	esid
272 	mple
272 	nals
272 	slan
272 	tod
273 	,andt
273 	State
273 	heB
273 	lys
273 	theU
274 	79
274 	97
274 	ngis
274 	sign
275 	ille
275 	sca
275 	sfor
275 	swi
275 	vent
276 	aide
276 	alf
276 	edia
276 	ento
276 	ration
276 	roo
276 	stu
276 	very
277 	ed.
277 	eric
278 	,de
278 	ed,
278 	ion,
278 	nru
278 	owa
279 	adet
279 	fou
279 	ityo
279 	teda
280 	acti
280 	rough
281 	asre
281 	dfor
281 	ersa
281 	rme
281 	sst
281 	thew
282 	line
282 	oper
282 	repo
282 	ues
283 	eun
283 	hor
283 	male
284 	For
284 	edint
284 	eint
284 	enth
284 	hip
284 	irem
284 	log
284 	meri
284 	ovi
284 	pea
285 	ider
285 	onl
285 	redi
286 	alli
286 	amef
286 	andp
286 	argo
286 	illa
286 	nist
286 	ogra
286 	serv
286 	sthat
286 	tsin
286 	tsy
286 	ywas
287 	%of
287 	arti
287 	asu
287 	erag
287 	gare
287 	isti
287 	itsi
287 	usa
287 	wee
287 	yto
288 	89
288 	98
288 	Na
288 	aver
288 	inter
288 	llow
288 	reva
289 	hefi
289 	riv
290 	ationo
291 	ande
291 	dinthe
291 	e-
291 	edne
291 	ende
291 	ratio
292 	been
292 	eba
292 	eret
292 	oir
292 	oot
292 	rio
292 	tere
293 	eref
293 	fere
293 	lder
293 	lti
293 	rsof
294 	cord
294 	dwi
294 	ined
294 	king
294 	mili
294 	uring
295 	dand
295 	eng
295 	gne
295 	hatt
295 	heS
295 	iet
295 	tica
296 	cess
296 	fromthe
296 	inst
296 	ionw
296 	iser
296 	resi
296 	roft
296 	tfor
297 	fan
298 	anin
298 	bus
298 	ower
298 	rewo
299 	aut
299 	imp
299 	isto
299 	nwas
299 	tati
299 	tua
300 	cul
300 	luc
300 	thepo
301 	Stat
301 	oes
301 	seo
302 	aret
302 	ism
302 	tera
302 	ties
303 	inf
303 	wasa
304 	ego
304 	oge
304 	pers
304 	theC
304 	twas
305 	gat
306 	cht
306 	ecit
306 	heU
306 	ldi
306 	olde
306 	onc
306 	ress
306 	ries
306 	sser
306 	thc
306 	tia
306 	tice
307 	into
307 	tea
308 	There
308 	acc
308 	ageo
308 	ifi
308 	romthe
308 	tobe
309 	arge
309 	egra
309 	lav
309 	val
310 	Int
310 	nera
310 	rs.
310 	tern
311 	ensu
311 	esto
311 	fromth
311 	most
311 	rna
312 	ada
312 	sent
312 	theb
313 	ative
313 	ensi
313 	households
313 	neo
314 	iel
314 	lei
314 	ntin
314 	thed
314 	win
315 	Le
315 	area
315 	sic
316 	idem
316 	medi
316 	tyof
316 	urin
317 	esin
318 	ann
318 	arts
318 	ationa
318 	nna
318 	stra
319 	eag
319 	eren
319 	hepopulation
319 	nere
320 	enta
320 	toc
321 	bat
321 	edw
321 	eon
321 	ict
321 	tab
322 	No
322 	count
322 	eet
322 	sts
323 	cam
323 	desu
323 	holds
323 	ofr
323 	used
324 	first
325 	bor
325 	hter
325 	ingo
325 	ool
325 	reth
325 	twe
327 	,which
327 	call
327 	esti
327 	fter
327 	geh
327 	heg
327 	itse
327 	llac
328 	ement
328 	esth
328 	nfo
329 	12
329 	meo
330 	esh
330 	hey
330 	hse
330 	stha
331 	Ar
332 	sli
332 	than
332 	uct
333 	bet
333 	city
334 	enu
334 	esc
334 	get
334 	see
334 	their
334 	une
335 	ata
335 	atin
335 	ecom
335 	nita
336 	egar
336 	lth
336 	n19
336 	rage
336 	rema
336 	sbe
337 	bee
337 	esta
337 	sot
337 	tos
338 	ando
338 	nese
338 	unit
339 	dent
339 	etin
339 	qua
340 	dle
340 	dsi
340 	eld
340 	emb
340 	includ
340 	sou
340 	stan
340 	stor
341 	aft
341 	even
341 	neve
341 	tfa
342 	etw
342 	itis
342 	mas
342 	sam
342 	siti
343 	nso
343 	ould
343 	spa
344 	bythe
344 	come
344 	withthe
345 	eman
345 	forthe
345 	name
345 	tion.
345 	tit
345 	yan
346 	ngin
346 	omi
346 	ork
347 	top
348 	epop
348 	opl
348 	pope
348 	sint
348 	sret
348 	ster
348 	swere
348 	ters
349 	isp
349 	ngl
349 	psi
349 	rgo
349 	tand
350 	ais
350 	more
350 	ndin
350 	ning
350 	sia
350 	theo
351 	ings
351 	ult
352 	Ba
352 	coun
352 	ize
353 	spr
353 	tedt
354 	equ
355 	iden
355 	nedi
355 	twa
355 	withth
356 	rai
356 	uar
357 	Mo
357 	aso
357 	hro
357 	iththe
357 	town
358 	ecti
359 	irst
359 	nits
359 	stin
360 	heC
360 	herewere
360 	nne
361 	Hi
361 	sur
362 	abo
362 	hese
362 	oba
362 	toa
363 	nclud
364 	rdi
364 	time
365 	nwa
366 	cri
366 	irc
367 	isl
367 	rov
368 	epe
368 	ithth
369 	nand
370 	Uni
371 	esof
371 	fil
371 	lif
371 	rica
371 	tional
372 	ban
372 	dep
372 	ited
372 	nab
372 	ped
372 	ving
373 	cet
374 	che
374 	household
374 	ththe
375 	able
375 	ory
376 	ech
376 	hce
376 	under
376 	ute
377 	eop
378 	ack
378 	app
378 	comm
378 	erat
378 	itan
378 	nati
378 	stat
379 	oul
380 	lds
380 	olo
381 	,in
381 	cco
381 	ngo
382 	ges
382 	ican
382 	naci
383 	ehold
383 	population
384 	cial
384 	dere
384 	ered
385 	esr
385 	fromt
385 	ifo
385 	iver
385 	ofi
385 	revi
385 	rne
386 	edf
386 	vers
387 	asn
388 	rch
388 	s,and
389 	orc
389 	ors
389 	reat
389 	uth
390 	ruc
391 	dso
391 	vera
392 	rri
393 	pen
393 	tain
394 	war
395 	ition
396 	,whi
396 	wereh
397 	ersi
397 	ici
397 	ics
397 	in1
397 	isc
397 	isre
397 	iva
397 	sci
398 	cons
398 	etal
398 	late
398 	vid
399 	cte
399 	erv
400 	years
401 	eac
402 	mun
402 	num
404 	asthe
405 	won
406 	ations
406 	bli
406 	fol
406 	heo
406 	lof
406 	pri
406 	ubl
407 	It
407 	dint
410 	ece
410 	ngs
410 	ops
410 	spo
410 	thr
411 	asr
411 	have
411 	isno
411 	onsi
411 	rsa
413 	erthe
413 	etar
413 	rate
414 	ily
414 	new
414 	theco
415 	Ther
415 	cho
415 	dul
415 	eofthe
415 	sea
416 	dam
416 	mad
417 	bec
417 	cont
417 	sac
418 	cent
419 	erh
419 	famil
419 	hew
419 	hre
419 	this
420 	ara
420 	ebe
420 	onthe
420 	onw
420 	sho
420 	sma
421 	ncl
421 	softhe
422 	sing
422 	thel
423 	eser
423 	rese
424 	.7
424 	200
424 	7.
424 	tle
425 	clu
425 	hold
425 	pres
425 	sis
426 	alle
426 	andi
426 	ella
426 	eras
426 	ion.
426 	sare
427 	hepo
428 	eis
429 	ete
429 	ingto
429 	pec
429 	rta
430 	igni
430 	ingi
430 	ulation
431 	ance
432 	gen
432 	ight
432 	oro
433 	lay
433 	nel
433 	yal
434 	arl
437 	thee
438 	heb
438 	ional
439 	Pe
439 	ffi
439 	orthe
440 	ands
440 	gro
440 	org
441 	ake
441 	but
442 	eor
442 	inte
442 	irs
442 	itu
442 	roe
442 	ture
442 	uti
443 	.3
443 	asth
445 	ach
446 	comp
446 	ents
446 	kin
447 	dat
447 	softh
447 	then
448 	fir
449 	ape
449 	eofth
449 	epa
449 	eral
449 	house
449 	lare
450 	emos
450 	some
451 	esp
451 	ien
451 	nei
454 	ewere
455 	unde
456 	,"
456 	mber
456 	tionof
457 	nsu
457 	popula
458 	dit
459 	).
459 	eal
460 	econ
460 	ely
460 	part
461 	ros
461 	sor
462 	isi
463 	lec
465 	how
466 	fort
466 	ound
467 	ier
467 	rei
468 	suc
469 	hil
470 	on,
472 	rde
473 	eand
473 	tmo
473 	tow
474 	ates
475 	ssu
476 	sus
477 	eit
477 	pan
478 	alc
478 	cla
479 	ears
479 	sde
479 	srae
480 	ence
480 	sha
481 	Ge
481 	eG
485 	adi
485 	enti
485 	who
486 	fte
486 	ilo
486 	isr
486 	oli
486 	rsi
486 	tto
487 	fam
488 	mbe
489 	ythe
490 	hesu
490 	useh
491 	heco
491 	port
491 	trop
492 	amil
492 	ater
492 	lima
492 	nge
492 	reta
492 	rma
493 	fic
493 	nic
493 	rso
495 	also
495 	rto
495 	ses
496 	don
496 	off
497 	ze
498 	er.
498 	isu
498 	sco
498 	usi
499 	lde
500 	eoft
500 	on.
501 	erof
501 	fore
503 	shi
503 	tiono
506 	De
507 	rag
508 	edu
508 	mat
508 	ude
509 	rati
509 	uri
510 	edis
510 	side
511 	arr
511 	ewas
511 	ivi
511 	rra
511 	rti
511 	sawe
511 	tob
513 	ala
513 	tla
514 	cia
514 	erf
514 	fre
515 	erm
515 	lon
516 	spe
518 	onal
521 	ini
522 	hthe
522 	ris
523 	ough
524 	atthe
525 	anda
525 	yin
527 	erg
527 	gre
527 	s"
528 	e"
529 	soft
530 	tive
530 	ual
531 	ead
532 	htno
532 	omp
532 	onth
532 	s,a
535 	ust
536 	thef
537 	ail
537 	lia
537 	obe
540 	mes
540 	ouse
542 	liv
542 	nder
543 	har
543 	ingthe
543 	nco
543 	pos
543 	rah
545 	hee
545 	iso
545 	vel
545 	year
546 	low
548 	ionof
548 	rad
550 	abl
551 	erth
551 	lation
552 	atth
552 	col
552 	loc
553 	form
554 	An
554 	tate
555 	aco
555 	oca
556 	ang
556 	hous
557 	ath
557 	ery
557 	oss
557 	sso
557 	tiona
557 	yre
558 	our
559 	ger
559 	reg
560 	erd
560 	inga
562 	hy
562 	ount
562 	sion
562 	yh
564 	nter
566 	ring
568 	edthe
568 	ind
570 	sfo
571 	lic
573 	mar
573 	ndo
574 	dia
575 	onof
576 	other
579 	alo
579 	ction
579 	ola
580 	sat
580 	tas
580 	there
582 	gan
582 	nag
582 	thei
582 	ves
583 	hol
584 	gno
584 	ong
586 	rge
588 	ded
588 	yof
590 	nds
591 	ical
592 	ewe
593 	epr
595 	hin
595 	iz
596 	lis
596 	swe
596 	two
597 	ili
599 	ced
599 	dec
599 	lea
602 	efor
602 	rofe
603 	ett
603 	tte
604 	any
605 	amo
605 	oma
607 	ally
607 	iono
609 	t.
612 	ede
613 	inu
613 	uni
619 	ngthe
623 	dc
623 	es,
624 	ble
627 	ele
628 	cou
629 	air
629 	ria
630 	ref
631 	ary
631 	yra
632 	ntr
633 	wor
634 	edby
635 	n1
635 	thet
636 	ven
639 	err
639 	rre
639 	yth
641 	ingth
642 	efi
642 	rst
645 	let
645 	tel
646 	mal
646 	nta
649 	andthe
649 	nan
652 	ond
653 	thea
654 	ans
654 	sna
656 	18
656 	81
656 	gnit
656 	hef
656 	ting
656 	ved
657 	ato
657 	mon
657 	ota
659 	gin
659 	nts
662 	,wh
667 	hei
669 	mit
669 	nst
669 	tim
671 	hed
672 	ene
673 	Se
676 	tions
677 	ras
677 	sar
680 	iona
681 	orth
682 	ari
682 	ish
683 	ars
683 	ever
683 	reve
683 	sra
685 	ght
685 	mos
685 	thg
687 	tri
688 	dan
688 	nad
688 	over
688 	revo
692 	iat
692 	llo
692 	oll
692 	tai
694 	St
696 	cat
696 	tac
697 	agn
697 	ins
697 	nga
698 	iro
698 	ori
698 	rou
700 	anc
701 	eme
701 	land
705 	ital
705 	lati
706 	sk
709 	ler
709 	rel
710 	end
710 	ofa
713 	,re
713 	ard
713 	er,
713 	igh
715 	andth
715 	del
715 	led
715 	tho
716 	elo
716 	ndthe
721 	act
721 	ewa
722 	unt
723 	them
724 	rit
724 	tir
726 	cor
729 	Ma
731 	hel
736 	ron
740 	ric
741 	which
743 	00
744 	nda
745 	ph
746 	dro
746 	ord
748 	edto
748 	ree
751 	edb
752 	nof
754 	ngth
754 	orm
756 	han
758 	las
758 	sal
759 	dem
759 	med
771 	y.
774 	aro
774 	ora
778 	edth
778 	htde
779 	ated
779 	deta
779 	ple
780 	min
780 	nim
782 	eas
783 	old
784 	ngi
785 	thep
791 	cre
791 	erc
791 	ino
791 	oni
792 	enc
792 	has
794 	tothe
795 	nos
795 	son
798 	lit
798 	til
799 	het
799 	thi
801 	ndth
802 	ean
805 	edin
805 	ewo
805 	owe
806 	asa
806 	edo
806 	ode
812 	cha
814 	ali
814 	eru
814 	ure
817 	met
817 	tem
821 	20
822 	ana
827 	car
827 	rac
828 	arg
828 	gra
831 	can
831 	nac
835 	alp
835 	pla
837 	ions
837 	mb
839 	toth
842 	ding
844 	lf
845 	eat
847 	cen
847 	hen
847 	lin
847 	neh
847 	tthe
849 	qu
851 	nf
852 	efo
852 	ofe
855 	por
855 	rop
856 	andt
857 	nwo
857 	own
858 	ber
858 	reb
863 	isn
863 	nsi
866 	ass
866 	ssa
868 	ono
871 	ian
872 	ane
872 	ena
875 	net
875 	ten
876 	cer
876 	rec
884 	ethe
885 	ant
889 	ich
891 	ula
892 	out
898 	tur
904 	ern
904 	es.
904 	nre
909 	nto
909 	sand
911 	ami
911 	ima
916 	dto
916 	een
918 	hou
923 	hic
927 	nti
933 	ment
933 	ost
933 	tof
933 	und
935 	ial
935 	lai
939 	rthe
942 	tat
943 	emi
943 	ime
945 	nin
947 	ese
951 	hea
958 	ndi
959 	ens
961 	hem
962 	iss
962 	ssi
963 	ndt
963 	rin
969 	lim
969 	mil
970 	eci
970 	ice
971 	tot
975 	thec
976 	ave
977 	att
978 	ect
979 	from
980 	pre
981 	par
981 	rap
983 	eir
983 	rie
987 	sthe
988 	thes
998 	eli
998 	ile
1010 	cti
1013 	tth
1026 	asi
1026 	isa
1027 	pt
1037 	ets
1037 	ste
1041 	tes
1045 	hep
1045 	inc
1046 	nes
1046 	sen
1054 	ces
1054 	sec
1056 	19
1056 	etn
1056 	nte
1076 	ous
1082 	In
1083 	E
1086 	epo
1086 	ope
1087 	's
1092 	ell
1092 	lle
1095 	dis
1095 	sid
1098 	ill
1098 	lli
1099 	ingt
1110 	evo
1110 	ove
1111 	ein
1111 	nie
1112 	les
1112 	sel
1115 	e.
1116 	that
1120 	ace
1120 	eca
1122 	rts
1122 	str
1126 	men
1126 	nem
1129 	iti
1131 	nar
1131 	ran
1132 	,the
1144 	fro
1144 	orf
1147 	ereh
1147 	here
1149 	not
1149 	ton
1154 	sy
1154 	ys
1161 	eto
1161 	ote
1168 	ner
1172 	hec
1172 	rot
1172 	tor
1176 	were
1181 	oun
1186 	ity
1188 	cal
1188 	lac
1193 	eve
1197 	man
1197 	nam
1199 	ies
1200 	sit
1200 	tis
1202 	cit
1202 	tic
1203 	ale
1203 	ela
1233 	ont
1242 	esi
1242 	ise
1242 	nde
1245 	com
1248 	hat
1249 	7
1251 	D
1252 	,th
1257 	ain
1257 	nia
1260 	mer
1260 	rem
1262 	nce
1265 	inthe
1266 	eso
1266 	ose
1277 	ano
1277 	ona
1279 	ess
1279 	sse
1281 	sm
1282 	orp
1282 	pro
1284 	(
1285 	dthe
1297 	eti
1297 	ite
1301 	als
1301 	sla
1308 	with
1318 	lar
1318 	ral
1321 	inth
1324 	its
1324 	sti
1331 	des
1331 	sed
1334 	ots
1334 	sto
1343 	ats
1343 	sta
1344 	ase
1344 	esa
1348 	eco
1351 	othe
1351 	wit
1361 	his
1363 	cl
1368 	ke
1373 	eno
1373 	one
1376 	rat
1376 	tar
1377 	den
1377 	ned
1380 	eth
1399 	nas
1399 	san
1402 	eni
1402 	ine
1412 	gu
1413 	bl
1416 	aci
1416 	ica
1418 	H
1421 	nat
1421 	tan
1430 	,and
1432 	gh
1438 	eof
1438 	ip
1438 	pi
1439 	mor
1439 	rom
1441 	hts
1441 	sth
1445 	P
1449 	ear
1449 	rae
1451 	per
1451 	rth
1453 	con
1458 	esu
1458 	use
1468 	rea
1472 	rm
1482 	ast
1482 	tsa
1490 	ert
1490 	tre
1491 	8
1495 	age
1495 	ega
1515 	eu
1515 	ue
1531 	,an
1532 	rew
1532 	wer
1534 	eri
1534 	ire
1534 	rn
1535 	sof
1539 	ith
1553 	emo
1553 	ome
1563 	edt
1563 	tde
1574 	ade
1574 	eda
1579 	go
1579 	og
1580 	dth
1598 	evi
1598 	ive
1598 	lat
1598 	tal
1616 	tha
1620 	ist
1620 	tsi
1639 	ame
1639 	ema
1640 	ons
1640 	sno
1653 	ani
1653 	ina
1665 	cs
1665 	sc
1678 	ero
1678 	ore
1700 	oth
1714 	ther
1717 	art
1717 	tra
1725 	hes
1725 	seh
1728 	ob
1770 	ua
1776 	ort
1776 	tro
1777 	9
1807 	gr
1807 	rg
1888 	pl
1890 	ation
1890 	lan
1890 	nal
1901 	din
1905 	atio
1907 	nis
1907 	sin
1931 	I
1932 	ofthe
1934 	der
1934 	red
1946 	res
1946 	ser
1953 	sp
1957 	est
1959 	all
1959 	lla
1967 	s,
1972 	ab
1981 	ry
1981 	yr
1987 	fthe
1990 	nit
1990 	tin
1993 	ya
2015 	nthe
2021 	ofth
2030 	det
2030 	ted
2040 	ds
2086 	dr
2098 	fth
2098 	tt
2115 	rev
2115 	ver
2145 	ers
2145 	sre
2159 	int
2197 	edi
2197 	ide
2217 	sh
2246 	saw
2246 	was
2264 	fi
2272 	htn
2272 	nth
2295 	ls
2295 	sl
2341 	oft
2341 	tfo
2367 	ig
2373 	ee
2405 	s.
2417 	for
2417 	rof
2440 	S
2442 	her
2442 	reh
2460 	pr
2467 	ate
2467 	eta
2527 	A
2567 	lu
2567 	ul
2588 	ere
2603 	dt
2640 	ly
2652 	ret
2652 	ter
2662 	ap
2662 	pa
2663 	The
2670 	are
2670 	era
2693 	od
2797 	eo
2829 	ag
2829 	ga
2842 	vi
2865 	ati
2865 	ita
2886 	tion
2898 	ch
2902 	ent
2902 	tne
2934 	1
2943 	tio
3008 	tu
3008 	ut
3030 	nu
3030 	un
3037 	Th
3093 	ho
3102 	ll
3143 	ru
3143 	ur
3152 	ow
3152 	wo
3158 	be
3181 	wa
3288 	im
3288 	mi
3290 	eg
3290 	ge
3389 	rs
3421 	op
3421 	po
3448 	ion
3541 	hi
3595 	ns
3626 	ai
3626 	ia
3664 	ew
3664 	we
3721 	T
3812 	ad
3812 	da
3824 	gni
3824 	ing
3837 	ei
3837 	ie
3843 	su
3843 	us
3869 	pe
3889 	ou
3938 	ha
4120 	lo
4120 	ol
4175 	io
4385 	mo
4385 	om
4432 	ci
4432 	ic
4436 	ac
4436 	ca
4480 	co
4505 	di
4505 	id
4561 	os
4561 	so
4577 	am
4577 	ma
4606 	rt
4606 	tr
4619 	gn
4619 	ng
4764 	ea
4779 	ir
4779 	ri
4978 	and
5023 	il
5023 	li
5208 	em
5208 	me
5269 	ce
5269 	ec
5554 	el
5554 	le
5569 	nt
5706 	ot
5706 	to
5863 	st
5863 	ts
5948 	nd
6283 	fo
6283 	of
6329 	is
6329 	si
6422 	as
6422 	sa
6497 	et
6497 	te
6616 	at
6616 	ta
6638 	no
6638 	on
6662 	al
6662 	la
6684 	en
6684 	ne
6905 	the
6929 	it
6929 	ti
6959 	or
6959 	ro
7033 	ar
7033 	ra
7045 	de
7045 	ed
7056 	es
7090 	y
7169 	p
7409 	in
7409 	ni
7624 	an
7624 	na
7655 	ht
7655 	th
7928 	m
8027 	he
8151 	u
8165 	c
8271 	er
8271 	re
8630 	d
8817 	l
9029 	h
9290 	t
9366 	n
9468 	i
9473 	r
9521 	s
9552 	o
9599 	a
9705 	e
9962 	.
