1 	C1[CX3](=[OX1])OC1
1 	[FX1][CH2][CX3]=[CX3]
1 	c1cnns1
1 	N1=CCNC1(=O)
1 	[#6][NX4H1+]([#6])[#6]
1 	[CX3](=[OX1])[OX2][OX2][#6]
1 	[#6][OX2][PX4H1](=[OX1])[OX2H1]
1 	[#6][PX3H1][#6]
1 	[BrX1][CX3](=[OX1])[#6]
1 	[#6][SX2][CX3](=[SX1])[NX3H2]
1 	[#6][NX3H1][SX4](=[OX1])(=[OX1])[OX2H1]
1 	[#6][NX4H3+]
1 	[#6][Cu]
1 	[NX3]([#6])([#6])[CX3](=[SX1])[NX3H2]
1 	[NX3]([#6])([#6])[SX4](=[OX1])(=[OX1])[OX2H1]
1 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2H1]
1 	[BrX1][CX2]#[CX2]
1 	[FX1][SX4](=[OX1])(=[OX1])[OX2][#6]
1 	N1=COCC1(=O)
1 	[#6][OX2][NX2]=[OX1]
1 	[IX1][CH2][CX3]=[CX3]
1 	[#6][OX2][PX4H1](=[OX1])[OX2][#6]
1 	[CX3H1](=[OX1])[NX3H1][CX3](=[OX1])[#6]
1 	[NX3H2][SX4](=[OX1])(=[OX1])[OX2][#6]
1 	[#6][NX2]=[NX2H1]
1 	[OX2H1][CX3](=[OX1])[CX4H]([#6])[CX3](=[OX1])[OX2][#6]
1 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3H1](=[OX1])
1 	[#6][CX3]=[SX2][#6]
1 	[OX2H1][CX3](=[OX1])[NX3H1][#6]
1 	[#6][SX2][CX3](=[OX1])[OX2][#6]
2 	[#6]-[#6](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)(-[#6]=[#8])-[#7](-[#6])-[#6](=[#8])-[#6]
2 	[#6][CX3](=[SX1])[SX2][#6]
2 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2][#6]
2 	[#6][CX3H1](=[NX2H1])
2 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2H1]
2 	N1=CSCC1(=O)
2 	[#6][NX3H1][CX2]#[NX1]
2 	[#6][OX2][CX3](=[SX1])[NX3]([#6])([#6])
2 	[ClX1][CX2]#[CX2]
2 	[#6][OX2][PX4]([NX3H1][#6])(=[OX1])[OX2][#6]
2 	[#6][CX3](=[SX1])[OX2H1]
2 	[#6][OX2][CX3](=[OX1])[CX4H2][CX3](=[OX1])[OX2][#6]
2 	[#6][CX3](=[OX1])[OX2][CX3](=[OX1])[OX2][#6]
2 	[CX3H2]=[NX2][#6]
3 	[#6]-[#6]-[#6]-[#6](-[#8]-[#6]-[#6]-[#6])-[#7]-[#6](=[#8])-[#6]
3 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3H1](=[OX1])
3 	[#6][OX2][CX3](=[SX1])[OX2][#6]
3 	[#6][SX2][CX3](=[SX1])[SX2][#6]
3 	[#6]-[#6]-[#6]-[#7](-[#6](-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
3 	[#6][CX3](=[NX2H1])[NX3]([#6])[#6]
3 	[#6][CX3](=[SX1])[OX2][#6]
3 	[#6]-[#6](:[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]):[#6]:[#7]
3 	[#8]-[#6](:[#6](:[#6](:[#6]):[#7]):[#7]:[#6]-[#6]):[#6]:[#6]
4 	N1=CNCC1(=O)
4 	[#6][SX2][CX3](=[SX1])[OX2][#6]
4 	[CX3]=[NX2][NX3H2]
4 	[#6][Li]
4 	n1ncnnc1
4 	[#6][OX2][CX3](=[SX1])[NX3H1][#6]
4 	[#6]-[#6]-[#6](-[#6]=[#8])-[#6]-[#6](:[#7]:[#6]:[#6]):[#6]:[#6]
4 	[#6][BX3]([OX2H1])[OX2H1]
4 	C1SC1
4 	c1cnno1
4 	[#6][SX2][CX3](=[OX1])[NX3H1][#6]
4 	[#8]=[#6]-[#6]=[#6](-[#6]-[#6])-[#6]=[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
4 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3H1](=[OX1])
4 	n1nnccc1
4 	[#8]=[#6]-[#6]-[#6](-[#7]-[#6](-[#6]-[#6])-[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
4 	C1[NX3H1]C1
5 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[#6]
5 	[FX1][SX4](=[OX1])(=[OX1])[#6]
5 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2][#6]
5 	c1ncns1
5 	[#6][OX2][PX4]([NX3]([#6])([#6]))(=[OX1])[OX2][#6]
5 	n1ccno1
6 	[#6][CX3](=[OX1])[CX4H2][CX3](=[OX1])[#6]
6 	[CX3]=[CX3][CX3]=[CX3][CX3H1](=[OX1])
6 	[#6][OX2][OX2H1]
6 	[#6][NX2]=[CX2]=[SX1]
6 	[#6][OX2][CX3](=[OX1])[NX3H2]
6 	[#6][CX3](=[NX2H1])[#6]
6 	[#6][OX2][SX4](=[OX1])(=[OX1])[OX2H1]
6 	[#6][SX2][CX3](=[SX1])[NX3H1][#6]
7 	[#6][OX2][CX3H1](=[OX1])
7 	[NX3]([#6])([#6])[CX3](=[SX1])[NX3]([#6])([#6])
7 	[#6][CX3](=[SX1])[NX3H2]
7 	n1ccns1
7 	[#6](-[#6]-[#6]-[#7](-[#6])-[#6])-[#7]-[#6]-[#6]:[#7]:[#6]:[#6]
8 	[#6][OX2][PX4]([#6])(=[OX1])[OX2H1]
8 	[#6][SX2][CX3](=[OX1])[NX3]([#6])([#6])
8 	[#6][SX2][CX2]#[NX1]
8 	[CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2H1]
8 	[BrX1][CH2][CX3]=[CX3]
8 	c1ccns1
8 	[ClX1][SX4](=[OX1])(=[OX1])[#6]
9 	[NX3]([#6])([#6])[CX3](=[SX1])[NX3H1][#6]
9 	[#6][CX3](=[OX1])[CX4H2][CX3](=[OX1])[OX2][#6]
9 	[#6][CX3](=[SX1])[NX3H1][#6]
9 	[#6][CX3](=[NX2][#6])[NX3H2]
9 	[#8]-[#6]-[#6]-[#6](-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6])-[#6]
9 	[#6][CX3](=[NX2H1])[NX3H1][#6]
9 	[#6]-[#6]-[#6](-[#6]-[#7](-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6])-[#6]-[#6])-[#6]
9 	[#6][NX2]=[OX1]
10 	[#6]-[#6](-[#6](-[#6])-[#6]-[#7](-[#6]-[#6])-[#6]-[#6])=[#8]
10 	[#6]:[#6]:[#7]:[#6]:[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]
10 	[#6]-[#6](-[#6](-[#6](-[#6]=[#8])-[#6]-[#6])-[#6])-[#7]
10 	[#6][NX3H1][CX3](=[OX1])[NX3H2]
10 	[ClX1][CH2][CX3]=[CX3]
10 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[#6]
11 	[#6](-[#6]-[#6]=[#8])-[#6]-[#6]-[#8]-[#6]-[#6](-[#6]-[#6]-[#8]-[#6](-[#6])=[#8])-[#8]
11 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[#6]
11 	[#6]-[#6]-[#8]-[#6]-[#6](-[#6](-[#6](-[#6])-[#8])-[#8])(-[#8])-[#6]
11 	[#6][NX2]=[CX2]=[OX1]
11 	[#6]-[#6]-[#7]-[#6]:[#6]:[#7]:[#6](-[#6]):[#6]
11 	[#7](:[#6]:[#6]:[#6]-[#7](-[#6]-[#6])-[#6]-[#6]):[#6]:[#6]-[#6]
12 	[#6][CX3H1]=[NX2][OX2H1]
12 	[#8]-[#6]-[#6]=[#6](-[#6]=[#6]-[#6]-[#6])-[#6]
12 	[#6]-[#6](-[#6])(-[#6]-[#6]-[#6])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
13 	[#6]-[#6](-[#6]-[#7](-[#6](-[#6])-[#6])-[#6](=[#8])-[#6])-[#6]
13 	[#6][CX3](=[NX2H1])[NX3H2]
14 	[#6][OX2][PX4]([OX2H1])(=[OX1])[OX2H1]
14 	[#6]-[#6]-[#6]:[#7]:[#7]:[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
14 	[#6][CX3](=[OX1])[NX3H1][NX3H2]
14 	[#6]-[#6]-1(-[#6]-[#6]-[#6]-[#6](-[#6]-[#6]-[#6]-1)(-[#6])-[#6])-[#6]
14 	[CX3H1](=[OX1])[NX3]([#6])([#6])
15 	[#6][OX2][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2][#6]
15 	[#6]:1:[#6]:[#6]:[#6](-[#6]:[#6](:[#6](:[#7])-[#6]-[#6])-[#6]):[#6]:[#6]:1
15 	[#6][CX3](=[OX1])[NX3H1][CX3](=[OX1])[#6]
15 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]-[#6](-[#6])-[#6]-[#6]=[#8]
16 	[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1)-[#6]-[#8]-[#6]-[#6](-[#6]-[#6](-[#6])-[#8])-[#6]-[#8]
16 	[#6][BX3]([OX2][#6])[OX2][#6]
16 	[#6][CX3](=[OX1])[OX2][CX3](=[OX1])[#6]
16 	[#6][CX3](=[SX1])[NX3]([#6])([#6])
17 	[#6]-[#8]-[#6](:[#6]:[#6]:[#6]:[#6]:[#6](:[#7])-[#6]):[#6]:[#6]
17 	[#6][SX2][CX3](=[SX1])[NX3]([#6])([#6])
18 	[CX3H1](=[OX1])[NX3H1][#6]
19 	[#6](-[#6]-[#6](-[#6](-[#6])-[#6])=[#8])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
19 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2][#6]
19 	c1ncno1
19 	c1nnco1
19 	[#7](-[#6]-[#6](-[#8])-[#6])-[#6]-[#6](-[#8])-[#6]
19 	[#6][OX2][PX4]([OX2H1])(=[OX1])[OX2][#6]
19 	[#6](-[#7]-[#6](:[#6]:[#6]:[#7]):[#6])=[#8]
19 	[#6][PX3]([#6])[#6]
20 	[#6][OX2][OX2][#6]
20 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#6](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
20 	[#6][CX3](=[NX2][#6])[NX3H1][#6]
20 	[#6]-[#7]-[#6]-[#6]-[#6](:[#7]):[#6]:[#6]
21 	[#6]:[#6](:[#6]:[#7]):[#7]:[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
21 	[#6](-[#6](-[#6](-[#6]-[#6])-[#8])-[#8]-[#6]-[#6])=[#8]
22 	n1ncncc1
22 	[#6]-[#8]-[#6]-[#6](=[#6](-[#6]-[#6])-[#6]-[#6])-[#6]
22 	[#6]-[#7]-[#6]:1:[#6]:[#6]:[#6]:[#6](:[#6]:1):[#7]:[#6]
22 	[#6]-[#6]:1:[#7]:[#6](:[#6]):[#6]:[#7]:[#6]:1
23 	[#6]-[#6](-[#6]-[#7](-[#6]-[#6])-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
23 	[IX1][CX3]=[CX3]
23 	[#6]:[#6](:[#6]:[#7]:[#6]):[#7]:[#6](-[#6]):[#6]
23 	[#6](-[#6](-[#6](-[#6](-[#6])(-[#6])-[#6])=[#8])-[#6])-[#6]
24 	[#6][CX3](=[NX2][#6])[NX3]([#6])[#6]
24 	[#6]-[#6]:1:[#6]:[#7](:[#6](:[#7]:[#6]:1=[#8])=[#8])-[#6]-[#8]-[#6](-[#6]-[#8])-[#6]
25 	[#6]-[#6]-[#6](-[#6](-[#8]-[#6])=[#8])(-[#6]=[#8])-[#6]-[#6]
25 	[#6][NX3H1][NX3H2]
25 	[#7]:[#6](:[#6])-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]
26 	[FX1][CX3]=[CX3]
26 	[#6][SX4](=[OX1])(=[OX1])[NX3H2]
27 	[CX3]=[CX3]-[CX3]=[CX3]-[CX3]=[CX3]-[CX3]=[CX3]
27 	[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#6]=[#6]-[#16]-[#6]
27 	[#6]-[#6]-[#7]-1-[#6]-[#6]-[#6]:[#6](-[#6]-1):[#6]
27 	[#6](-[#6]-[#6](-[#6])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
28 	[#6]-[#8]-[#6]:1:[#6]:[#6](:[#6](:[#6](:[#6]:1)-[#8])-[#6])-[#6]
28 	[#6]-[#6]-[#6](-[#6]-[#7](-[#6]-[#6]-[#8])-[#6]-[#6])-[#6]
28 	[#6](-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
28 	[#6](:[#6](:[#6](:[#6]):[#7]):[#7]:[#6](-[#6]):[#6]):[#6]:[#6]
29 	[#6][OX2][PX4]([OX2][#6])(=[OX1])[OX2][#6]
29 	[#7]-[#6](:[#6]):[#6]:[#6]-[#6](-[#7]-[#6])=[#8]
29 	[#6]-[#6](:[#6](-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]):[#6]):[#6]
29 	[CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2][#6]
29 	n1cncnc1
30 	[#6][CX3](=[OX1])[SX2][#6]
32 	[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]#[#7]
32 	[#6][NX3H1][CX3](=[SX1])[NX3H1][#6]
32 	[NX3H2][CX3](=[NX2H1])[NX3H1][#6]
33 	[#6][OX2][CX3](=[OX1])[OX2][#6]
33 	c1nncs1
34 	[#6]-[#6]-[#6](-[#7]-[#6])-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#8]-[#6]
34 	[#7](:[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1):[#6]:[#6]-[#6]-[#8]
34 	[#6][CX3](=[OX1])[NX3H1][NX3H1][#6]
34 	[#6]:[#6](:[#6]):[#7]:[#6](:[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
35 	[CX3]=[CX3][CX3H1](=[OX1])
35 	[BrX1][CX3]=[CX3]
35 	[#6]-[#6]-[#6]-[#6]:1:[#6](:[#6]:[#6]:[#6]:[#6]:1-[#6])-[#6]
35 	[#6]:[#6](-[#6]):[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]
37 	[NX3]([#6])([#6])[CX3](=[OX1])[NX3]([#6])([#6])
38 	[CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[#6]
38 	n1cnnn1
39 	[#6]:[#6]:[#6]:[#6](-[#6](-[#7]-[#7])=[#8]):[#6]:[#6]
40 	[#6](:[#6]-[#7](-[#6]-[#6]-[#6])-[#6]-[#6]-[#6]):[#6]
40 	[ClX1][CX3](=[OX1])[#6]
40 	[#6]-[#8]-[#6]-[#6](-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#8]-[#6](-[#6])=[#8])-[#6]-[#6]
40 	[#6]-[#7](:[#6]:[#6]:[#6]-[#7]-[#6]-[#6]):[#6]
40 	[#6](-[#6]-[#8]-[#6]-[#6]-[#6])-[#6]-[#6]-[#6]-[#7]
41 	[#6]:[#7]:[#6](:[#6])-[#6](-[#7]-[#6])=[#8]
41 	[#6][SX2][SX2][#6]
44 	[#6]-[#6]-[#6]-[#7](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6](=[#8])-[#6]
44 	[#6]-[#6]-[#6]-[#7]-[#6]-[#7]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
46 	[#6](-[#6](-[#6])(-[#6]-[#6]-[#6])-[#8])-[#6]=[#6]-[#6]
46 	[NX3]([#6])([#6])[CX3](=[OX1])[NX3H1][#6]
47 	c1ccno1
47 	[#6][CX3](=[OX1])[OX1-]
47 	[#6](-[#6])-[#7](:[#6]):[#6]:[#6](:[#6]=[#8])-[#6]
47 	[#6][SX4](=[OX1])(=[OX1])[OX2H1]
47 	[#6][NX3H1][NX3H1][#6]
48 	[#6][SX3](=[OX1])[#6]
49 	n1ccnn1
49 	[#6]-[#6](:[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1):[#6]:[#7]
52 	[#6][SX2H1]
53 	[#6]-[#6](-[#6]-[#8]-[#6])=[#6]-[#6]=[#8]
53 	[#6](-[#6]-[#7])-[#6]-[#6]-[#6]-[#8]-[#6](-[#6])=[#8]
55 	[#6]:1:[#6]:[#6]:[#6]:[#6](-[#6]-[#6](-[#6])-[#6]-[#7](-[#6])-[#6]-[#6]):[#6]:1
55 	[#6]-[#6]-[#6](-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#8]-[#6])-[#6]
56 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#6]-[#6](-[#8])=[#8]
57 	[#6]-[#6]:[#6]:[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1:[#7]-[#6]
57 	[#6]-[#6](-[#6]-[#8]-[#6])=[#6]-[#6]-[#8]
58 	c1cnco1
58 	[#8]=[#6](-[#6]-1-[#6]-[#6]-[#6]-[#6]-[#6]-1)-[#6]-[#6]-[#6]
58 	[#6]-[#6](:[#6]=[#8]):[#6]:[#7](:[#6])-[#6]
59 	n1ncccc1
59 	[#6]-[#6]-[#6]=[#6]-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
