1 	C1[CX3](=[OX1])OC1
59 	[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1)-[#6]-[#16]-[#6]-[#6]
61 	[#6]:1:[#6]:[#6]:[#6]:[#6](:[#6]:1):[#7]:[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
61 	[#6]-[#8]-[#6]-[#6]-[#6](-[#8]-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8])-[#6]
61 	[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]
62 	[#6]-[#6]-[#6]-[#7](-[#6]-[#6]:[#6])-[#6](=[#8])-[#6]
63 	[#6]:1:[#6]:[#6]:[#6]:[#6](-[#6](-[#6](-[#6])-[#6])=[#8]):[#6]:1
63 	[#6]-[#6]-[#6]-[#6]-[#6]:[#6]:[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
64 	[#6]:1:[#6]:[#6]:[#6]:[#6](:[#6]:1:[#7]):[#7]:[#6]-[#6]
64 	[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#8]-[#6]-[#6]:[#6]
64 	[#6]-[#6](-[#8]-[#6]-[#6]-[#6]-[#6]-[#6](-[#6])(-[#6])-[#6])=[#8]
65 	[#6][NX4+]([#6])([#6])[#6]
65 	[ClX1][CX3]=[CX3]
66 	[#6]-[#6]-[#7](-[#6]-[#6]-[#6]=[#8])-[#6]-[#6]
67 	[#6]-[#6]:[#6]:[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1):[#7]
68 	[#6][CX3H1]=[NX2][#6]
68 	[#6]-[#15](-[#8]-[#6])(-[#8]-[#6])=[#8]
68 	[#6]:1:[#6]:[#6]:[#6]:[#6](-[#6]-[#6](-[#6])-[#6]-[#7](-[#6])-[#6]):[#6]:1
68 	[#6][OX2][PX4]([#6])(=[OX1])[OX2][#6]
70 	[#6]-[#8]-[#6](:[#6]:[#6]:[#6]:[#6]:[#6]-[#6]):[#6]:[#6]
74 	[CX3]=[CX3]-[CX3]=[CX3]-[CX3]=[CX3]
75 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#8]-[#6]
75 	[#6]-[#6]-[#6]-[#8]-[#6](-[#6]-[#7]-[#6])-[#6]
76 	[CX3]=[CX3][CX3](=[OX1])[OX2H1]
77 	[#6]-[#6](-[#6]-[#8])=[#6]-[#6]-[#8]
78 	[#6]:1:[#6]:[#6]:[#6]:2:[#7]:[#6]:[#7]:[#6]:2:[#6]:1
78 	[#6]-[#6]-[#6](-[#6]-[#7]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
78 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#7](-[#6]-[#6]-[#7])-[#6]-[#6]
79 	n1ccncc1
79 	[#6]-[#8]-[#6]-[#6](-[#6])-[#6](=[#8])-[#6]
79 	[#6][OX1-]
81 	[#6][CX3]([#6])=[NX2][#6]
82 	[CX3]=[NX2][NX3]([#6])[#6]
83 	[#6]-[#6]-[#7]-[#6]-[#6](-[#6])=[#6]
83 	[#6]-[#6](-[#7](-[#6])-[#6]-[#6]-[#6]:[#6]:[#6])=[#8]
84 	[#7]:[#6]:[#6](:[#6]:[#6])-[#6](-[#8])=[#8]
85 	[#6][CX3](=[OX1])[NX3]([#6])[CX3](=[OX1])[#6]
85 	[#6]:1:[#6]:[#6]:[#6](-[#6]:[#6]:[#6]):[#6](-[#6]-[#6]):[#6]:1
86 	[#6]-[#6]:1:[#7](-[#6]):[#6]:[#6]:[#6]:1
87 	[#6]-[#6](-[#6](-[#8])=[#8])-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]
87 	[#6][NX2]=[NX2][#6]
89 	[#6]-[#7]-[#6](:[#7]:[#6]:[#6]:[#6]):[#6]
90 	[#6]:[#6](:[#6]:[#6]:[#6]:[#6]-[F])-[#6]
90 	[#8]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]:[#6]:[#6]
91 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#8])-[#7]-[#6]
91 	[#6](:[#8])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
94 	[#6]:1:[#6]:[#7]:[#6](:[#7]:1)-[#6]
96 	[#6](-[#6](-[#6]-[#6]-[#6]-[#6])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
97 	[#8]-[#6](-[#6]-[#6]-[#6]-[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
97 	C1OC1
97 	[#6]-[#7]-[#6]:[#6]:[#6]:[#7]:[#6]:[#7]
98 	[#6](-[#6])-[#16]-[#6]-[#7]-[#6]-[#6]
98 	[#6][SX4](=[OX1])(=[OX1])[NX3]([#6])([#6])
101 	[#6](:[#6]:[#6](:[#6]:[#6]:[#6]-[#6]):[#7]:[#6]):[#6]
102 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6](-[#6]):[#6](-[#6]-[#6]-[#6]):[#6]:1
104 	[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
105 	[#7](-[#16](-[#6])(=[#8])=[#8])-[#6]-[#6]-[#6]
105 	[#6][SX4](=[OX1])(=[OX1])[OX2][#6]
106 	[#6]-[#6](-[#6]-[#8]-[#6])-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]
106 	[#6]-[#6]-[#7](-[#6]-[#6]-[#6]-[#8]-[#6])-[#6]-[#6]
108 	[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#6]
108 	[#6]-[#8]-[#6]:[#6]:[#6]:[#6](-[#6]):[#6]:[#6]-[#6]
109 	C1[CX3](=[OX1])NC1
110 	[#6](-[#7]-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6])=[#8]
111 	c1ncnn1
112 	[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1)-[#6]-[#16]-[#6]
115 	[#6]-[#6]-[#6](-[#6]=[#8])-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]
115 	[#6](:[#6]):[#6]:[#6]-[#6](-[#7]-[#6]:[#6])=[#8]
115 	[#8]=[#6](-[#6](-[#6]-[#6])-[#6]-[#6]-[#6])-[#6]-[#6]-[#6]
116 	[#6](:[#6](-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]):[#6]):[#6]
116 	[#6]-[#6](-[#6](-[#8]-[#6])=[#8])=[#6]-[#6]
118 	[#6]-[#6]-[#6](-[#7]-[#6](-[#6])-[#6]-[#8]-[#6])=[#8]
119 	[#6]-[#6]-[#6](-[#6](-[#6]-[#6])-[#8])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
119 	[#6]-[#7]-[#6]:[#6]:[#6]:[#6]:[#6]:[#7]
120 	[#6]-[#8]-[#6](:[#6]:[#6]:[#6]-[#6]-[#7]):[#6]:[#6]
124 	[#6]:1:[#6](:[#6](:[#6]:[#6]:[#6]:1-[#6])-[#6])-[#6]-[#6]
124 	[#6][CX3](=[OX1])[NX3H2]
128 	[#8]-[#6]-[#6]-[#7]-[#6](-[#6](-[#7]-[#6]=[#8])-[#6])=[#8]
129 	[#8]=[#6](-[#6](-[#6]-[#6])-[#6]-[#6])-[#6]-[#6]-[#6]
129 	[#6]-[#6]-[#6](-[#7]-[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
130 	[IX1][#6]
131 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#6]=[#8])=[#8]
132 	[#6]:1:[#6]:[#6]:[#6](:[#6](:[#6]:1):[#7]):[#7]:[#6]
132 	[#6](-[#6]-[#7]-[#6](-[#6](-[#7]-[#6]=[#8])-[#6]-[#6])=[#8])-[#6]
135 	[#6](:[#6]-[#6]=[#8]):[#6]:[#6]:[#6]:[#6]-[#7]
135 	[#6]:1:[#6]:[#6]:[#6](-[#8]-[#6]):[#6](-[#6]-[#6]-[#6]):[#6]:1
137 	[#6](:[#6]-[#7](-[#6]-[#6])-[#6]-[#6]-[#6]):[#6]
138 	[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]:[#6]:[#6]
138 	[#6](:[#6](:[#6](:[#6]):[#7]):[#7]:[#6]):[#6]:[#6]
139 	[#6](-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6])-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]
140 	[#6]-[#6](-[#6]-[#6]-[#8]-[#6])=[#8]
143 	[#6]=[#6]-[#6]-[#6](-[#6])=[#6]
143 	[#6](-[#6]:[#6]:[#6]:[#6])=[#6](-[#6])-[#6]
144 	[#6]-[#8]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#6]=[#8]
147 	[#6]-[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]-[#6]
147 	[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]:[#6]
149 	[#6](-[#6])=[#6](-[#6])-[#6](-[#8])=[#8]
150 	[#6][SX4](=[OX1])(=[OX1])[NX3H1][#6]
151 	[#6](:[#6]:[#6]-[#6]-[#6]-[#6]):[#6]:[#6]:[#6]-[#8]-[#6]
154 	[#6][SX4](=[OX1])(=[OX1])[#6]
155 	[#6]-[#6]-[#6](-[#6](-[#6])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#8]
156 	c1cncs1
156 	[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6](:[#6]:1)-[#6]=[#8]
157 	[#6]-[#8]-[#6]:1:[#6]:[#6](:[#6](:[#6]:[#6]:1)-[#6])-[#6]
158 	[#6](-[#6]-[#8]-[#6])-[#6](-[#8]-[#6])=[#8]
160 	[#6](-[#6]-[#6]-[#7]-[#6](-[#6])-[#6]-[#6]-[#6])-[#6]-[#6]
160 	[#7](:[#6]:[#7]:[#6]):[#6]:[#6]-[#6]
160 	[#6]=[#6]-[#6]-[#6](-[#6]-[#8]-[#6])-[#6]-[#6]
160 	[#6](:[#6]:[#6]-[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
162 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]:[#6]:[#6]:[#6]-[#6]
163 	c1ccnn1
164 	[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#6]=[#6]-[#6]=[#8]
167 	[#6]-[#8]-[#6](-[#6]-[#8])-[#6]-[#7]
171 	[#6]-[#6](-[#6]-[#8])-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
172 	c1ccco1
172 	[CX3]=[NX2][NX3H1][#6]
173 	[#8]-[#6](-[#6](-[#6]-[#6](-[#6])(-[#6])-[#6])-[#6])-[#6]
173 	[#15](-[#8]-[#6])(-[#8])=[#8]
176 	[#6](-[#6](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6])=[#8]
178 	[#6]-[#6]-[#8]-[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1)-[#6]
180 	[#6](:[#6]:[#7]:[#6](-[#6]):[#6]:[#6]:[#6]):[#6]:[#6]
180 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1):[#7]:[#6](:[#6])-[#6]
181 	[#7]:[#6]:[#6](:[#6]:[#7])-[#6]
182 	[#6]-[#6](-[#6]=[#8])-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]
183 	[CX3H1](=[OX1])[#6]
185 	[#8]-[#6]-[#6](-[#6](-[#8])-[#6]-[#6]-[#7])-[#8]
186 	[#6]-[#8]-[#6](-[#6]-[#6](-[#8])-[#6]-[#6]-[#6])-[#6]
188 	[#6][OX2][CX3](=[OX1])[NX3]([#6])([#6])
189 	[#6]-[#6]:[#6]:[#6](-[#6]=[#8]):[#6]:[#6]:[#6]
195 	[#6](-[#6](-[#6]-[#6]-[#6])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
198 	[#6]-[#6](:[#7]:[#6](:[#6]):[#6]):[#6]
201 	[#6]:[#6]:[#6]:[#6]:[#6](:[#6]-[#6](-[#6]-[#6])-[#6])-[#6]
202 	c1cccs1
202 	[#6]:1:[#6]:[#6]:[#6]:[#16]:1
206 	[#6](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6](-[#8])=[#8]
207 	[#6](-[#6]-[#6](:[#6]):[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
208 	[#6]-[#6](-[Si](-[#8]-[#6])(-[#6])-[#6])(-[#6])-[#6]
210 	[#6]:1:[#6]:[#6]:[#6](-[#8]):[#6](-[#6]=[#8]):[#6]:1
212 	[#6]:1:[#6]:[#6]:[#6]:2:[#7]:[#6]:[#6]:[#6]:[#6]:2:[#6]:1
213 	[#8]-[#6]:1:[#6]:[#6](:[#6](:[#6]:[#6]:1)-[#6])-[#6]
224 	[#6](-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6])-[#6](-[#8])=[#8]
230 	[#6]-[#6]-[#8]-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
236 	[#6]-[#6]-[#7](-[#6])-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
237 	[CX2]#[CX2]
237 	[#6]=[#6]-[#6]=[#6]-[#6]-[#6]
238 	[#6]=[#6](-[#6]-[#6])-[#6]-[#8]
238 	[#6](-[#6])-[Br]
239 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#7](-[#6]-[#6])-[#6]-[#6]
239 	[#6](-[#6](-[#6]-[#6]-[#6])-[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
243 	[#6]-[#6]-[#7]-[#6](-[#6](-[#7]-[#6]=[#8])-[#6])=[#8]
244 	[#6]-[#6]-[#6]-[#6]-[#7]-[#6](=[#8])-[#6]-[#6]-[#6]
248 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#6]-[#6]-[#6]
251 	[#6]-[#6]-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#6]
251 	[#6]-[#6]-[#6](-[#6])-[#6]-[#6](-[#8]-[#6])=[#8]
255 	[#6](-[#6](-[#6])-[#6])-[#6]-[#6]-[#6]=[#6]-[#6]-[#6]-[#6]
264 	[#6](-[#6])-[#6](-[#6]-[#6]-[#8]-[#6](-[#6])=[#8])-[#8]
268 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6]:[#6](-[#6]-[#6]-[#6]):[#6]:1
270 	[#6]-[#8]-[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1-[#8])-[#6]
273 	[#6](-[#6])-[#6]-[#6]-[#6]:[#6](-[#6]):[#6]:[#6]:[#6]:[#6]
273 	[#6]=[#6]-[#6]-[#6](-[#6])(-[#6])-[#6]-[#6]
275 	[#6]-[#6]-[#6](-[#6]=[#8])-[#7]-[#6](=[#8])-[#6]
278 	[#6]-[#6]-[#16]-[#6]-[#6]
280 	[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1-[#6])-[#8]-[#6]-[#6]
280 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)(-[#6])-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
284 	[#6]-[#6]-[#8]-[#6](-[#6](:[#6]:[#6]):[#6])=[#8]
284 	[#6]:1:[#6]:[#6]:[#6]:[#6](:[#6]:1):[#7]:[#6]-[#6]
298 	[#6]:1:[#6]:[#6](:[#6]:[#6]:[#6]:1)-[F]
298 	[#6][OX2][CX3](=[OX1])[NX3H1][#6]
299 	[#6]-[#6]-[#8]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#6]
300 	[#6]-[#6]=[#6]-[#6]-[#7]
301 	[#6](-[#6])=[#6](-[#6])-[#6]-[#8]
301 	[#7](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]=[#8]
301 	[#6]-[#6]-[#6](-[#6]-[#6])-[#6](-[#6])=[#8]
302 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#7]
307 	[#6]-[#8]-[#6]-[#6]-[#6]:[#6]:[#6]:[#6]:[#6]
308 	[#6]-[#7](-[#6]-[#6]-[#8])-[#6]-[#6]-[#6]
313 	c1cncn1
315 	[CX3]=[CX3]-[CX3]=[CX3]
316 	[CX3]=[CX3][CX3](=[OX1])[OX2][#6]
326 	[#6]-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#8]-[#6]
328 	[#6](-[#6](-[#6])-[#8]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
328 	[#8]-[#6]-[#6]-[#6](-[#8]-[#6](-[#6])=[#8])-[#6]
336 	[#6]-[#16]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
340 	[#6]-[#8]-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
345 	[#7](-[#6])-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
347 	[#6](-[#7](-[#6])-[#6]-[#6]-[#6]-[#6])=[#8]
352 	[#6]-[#6]-[#6]-[#6]-[#7]-[#6]-[#6]-[#8]
355 	[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
358 	[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6](:[#6]:1)-[#6]-[#6]
359 	[#6](:[#6]:[#6]):[#6]:[#6]:[#6]-[#6]-[#6]-[#6](-[#6])-[#6]
363 	[#6]-[#6]-[#6](-[#6]-[#8]-[#6]-[#6])-[#6]-[#6]-[#6]
366 	[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]
