1 	[#6][CX3](=[SX1])[SX2H1]
1 	[CX3H1](=[SX1])[NX3H1][#6]
1 	[CX3H1](=[SX1])[OX2][#6]
1 	[CX3H1](=[OX1])[CX4H2][CX3](=[OX1])[OX2][#6]
1 	[#6][OX2][PX4H1](=[OX1])[OX2H1]
1 	[NX3H2][CX3](=[NX2][CX4H3])[NX3H1][#6]
1 	[#6][SX2][SX2H1]
1 	[SX2H1][CX3](=[OX1])[NX3]([#6])([#6])
1 	[IX1][SX4](=[OX1])(=[OX1])[#6]
1 	N1=COCC1(=O)
1 	[#6][BX3]([OX2][#6])[OX2H1]
1 	[IX1][CX3](=[OX1])[#6]
1 	[CX3H1](=[SX1])[NX3]([#6])([#6])
1 	[#6][NX2]=[NX2H1]
2 	[#6][CX3H1](=[NX2H1])
2 	[#6][NX3H1][CX3](=[NX2][CX4H3])[NX3]([#6])[#6]
2 	N1=CCNC1(=O)
2 	[OX2H1][CX3](=[OX1])[CX4H2][CX3](=[OX1])[OX2][#6]
2 	[BrX1][SX4](=[OX1])(=[OX1])[#6]
2 	[#6][NX4H2+][#6]
2 	[#6][SX2][CX3](=[OX1])[SX2][#6]
2 	[OX2H1][CX3](=[OX1])[NX3]([#6])([#6])
2 	[CX3H1](=[OX1])[NX3]([#6])[CX3](=[OX1])[#6]
2 	[#6][OX2][CX3](=[OX1])[OX2H1]
2 	[#6][OX2][PX4]([NX3H2])(=[OX1])[OX2][#6]
2 	[#6][OX2][CX3](=[SX1])[NX3H2]
2 	N1=CCSC1(=O)
2 	[OX2H1][CX3](=[OX1])[NX3H1][#6]
3 	[NX3]([#6])([#6])[SX4](=[OX1])(=[OX1])[OX2H1]
4 	[#6][CX3H1](=[SX1])
4 	[SX2H1][CX3](=[SX1])[NX3]([#6])([#6])
4 	[#6][OX2][CX3](=[OX1])[OX2][CX3](=[OX1])[OX2][#6]
4 	[#6][CX3](=[SX1])[NX3H1][NX3H2]
4 	[#6][CX3](=[SX1])[OX2H1]
4 	[NX3]([#6])([#6])[SX4](=[OX1])(=[OX1])[OX2][#6]
5 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2H1]
5 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2H1]
5 	[#6][NX3H1][SX4](=[OX1])(=[OX1])[OX2H1]
5 	[#6][CX3](=[OX1])[CX4H2][CX3H1](=[OX1])
5 	[NX3]([#6])([#6])[CX3](=[SX1])[NX3H2]
5 	[FX1][SX4](=[OX1])(=[OX1])[OX2][#6]
5 	[#6][CX3](=[OX1])[CX4H2][CX3](=[OX1])[OX2H1]
5 	[ClX1][SX4](=[OX1])(=[OX1])[OX2][#6]
6 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3H1](=[OX1])
6 	[#6][OX2][CX2]#[NX1]
6 	[#6][NX3H1][SX4](=[OX1])(=[OX1])[OX2][#6]
6 	[SX2H1][CX3](=[SX1])[NX3H1][#6]
6 	[#6][CX3](=[SX1])[NX3H1][NX3H1][#6]
7 	N1=CNCC1(=O)
7 	[#6][OX2][SX4](=[OX1])(=[OX1])[OX2][#6]
7 	c1cnno1
7 	[#6]-[#8]-[#6](-[#6]-[#6]-[#6](-[#6](-[#6]-[#6])=[#8])-[#6]-[#8])=[#8]
7 	[#6][OX2][PX4H1](=[OX1])[OX2][#6]
7 	[#6][CX3](=[OX1])[OX2][CX3](=[OX1])[OX2][#6]
8 	[FX1][CH2][CX3]=[CX3]
8 	[#6][PX3H2]
8 	[#6][OX2][CX3](=[SX1])[OX2][#6]
8 	[IX1][CX2]#[CX2]
8 	[#6][CX3](=[OX1])[OX2][OX2H1]
8 	[#6][SX2][CX3](=[SX1])[SX2][#6]
8 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2H1]
10 	[#6][Cu]
10 	[#6][Zn][F,Cl,Br,I]
10 	[#6][OX2][PX4]([NX3H1][#6])(=[OX1])[OX2][#6]
10 	[CX3H1](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2][#6]
10 	[IX1][CH2][CX3]=[CX3]
11 	n1ncnnc1
11 	[BrX1][CX2]#[CX2]
11 	[#6][OX2][PX4]([NX3]([#6])([#6]))(=[OX1])[OX2][#6]
12 	[#6][OX2][NX2]=[OX1]
12 	[BrX1][CX3](=[OX1])[#6]
12 	n1nnccc1
12 	[ClX1][CX2]#[CX2]
12 	[#6][OX2][SX4](=[OX1])(=[OX1])[OX2H1]
12 	[CX3H2]=[NX2][#6]
13 	N1=CSCC1(=O)
14 	[#6][SX2][CX3](=[SX1])[OX2][#6]
14 	[#6][OX2][CX3](=[OX1])[CX4H2][CX3](=[OX1])[OX2][#6]
16 	[#6][OX2][PX4]([#6])(=[OX1])[OX2H1]
16 	C1SC1
17 	[#6][PX3H1][#6]
18 	[#6][SX2][CX3](=[OX1])[OX2][#6]
19 	[#6][CX3](=[NX2H1])[NX3]([#6])[#6]
19 	[#6][CX3](=[SX1])[OX2][#6]
21 	[CX3](=[OX1])[OX2][OX2][#6]
21 	[#6][OX2][CX3](=[SX1])[NX3]([#6])([#6])
21 	[NX3H2][SX4](=[OX1])(=[OX1])[OX2][#6]
22 	[#6][CX3](=[NX2][#6])[NX3H2]
23 	[#6][OX2][CX3](=[SX1])[NX3H1][#6]
24 	[#6][SX2][CX3](=[SX1])[NX3H1][#6]
25 	[FX1][SX4](=[OX1])(=[OX1])[#6]
25 	[#6][NX3H1][CX2]#[NX1]
26 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[#6]
27 	C1[CX3](=[OX1])OC1
27 	[FX1][CX3](=[OX1])[#6]
28 	c1cnns1
28 	[CX3]=[NX2][NX3H2]
29 	[OX2H1][CX3](=[OX1])[CX4H]([#6])[CX3](=[OX1])[OX2][#6]
29 	[NX3]([#6])([#6])[CX3](=[SX1])[NX3]([#6])([#6])
29 	[#6][OX2][PX4]([OX2H1])(=[OX1])[OX2][#6]
29 	[NX3]([#6])([#6])[CX3](=[OX1])[NX3H2]
32 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2][#6]
33 	[#6][CX3](=[NX2H1])[#6]
35 	[#6][CX3](=[SX1])[SX2][#6]
36 	[#6]-[#6](-[Si](-[#8]-[#6](-[#6]-[#6](=[#8])-[#6]-[#6]-[#6])-[#6])(-[#6])-[#6])(-[#6])-[#6]
39 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3H1](=[OX1])
40 	[NX3]([#6])([#6])[CX3](=[SX1])[NX3H1][#6]
42 	[#6][OX2][CX3H1](=[OX1])
42 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2][#6]
43 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[#6]
44 	[#6]:[#7]:[#6](-[#6]-[#8]):[#6]:[#6]:[#7]
44 	[#6][SX2][CX3](=[OX1])[NX3]([#6])([#6])
44 	[#6]-[#8]-[#6]-[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6]:[#6](-[#6]-[#6]-[#6]-[#6]):[#6]:1
45 	[#6][SX2][CX3](=[SX1])[NX3]([#6])([#6])
45 	n1ccno1
46 	C1[NX3H1]C1
48 	[#6][OX2][OX2H1]
48 	[#6][CX3](=[NX2H1])[NX3H1][#6]
51 	[#6][OX2][CX3](=[OX1])[NX3H2]
51 	[CX3]=[CX3][CX3]=[CX3][CX3]=[CX3][CX3H1](=[OX1])
53 	[CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2H1]
55 	n1ccns1
55 	[#6][Li]
55 	c1ncns1
58 	[IX1][CX3]=[CX3]
58 	[#6][NX2]=[OX1]
61 	[BrX1][CH2][CX3]=[CX3]
61 	[ClX1][CH2][CX3]=[CX3]
71 	[#6]-[#6]-[#6]-[#6](-[#6]:[#6]:[#6]:[#6])-[#7]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
72 	[CX3]=[CX3][CX3]=[CX3][CX3H1](=[OX1])
74 	[#6]-[#8]-[#6](-[#6](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
76 	[#6](-[#6](-[#6])-[#7]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6](-[#8])-[#6]
76 	[#6][SX2][CX3](=[OX1])[NX3H1][#6]
77 	[#8]=[#6](-[#6](-[#6])=[#6]-[#6](-[#8])-[#6])-[#8]
77 	[#6][CX3](=[OX1])[NX3H1][NX3H1][#6]
79 	c1nnco1
79 	[#6][BX3]([OX2][#6])[OX2][#6]
80 	[#6][SX2][CX2]#[NX1]
82 	[#8]-[#6]-[#6]-[#6]-[#6](-[#6]-[#8])-[#6](-[#6])=[#8]
84 	[#6][CX3](=[SX1])[NX3H2]
85 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[#6]
89 	[#6][NX3H1][CX3](=[OX1])[NX3H2]
92 	[CX3H1](=[OX1])[NX3]([#6])([#6])
92 	[#6][CX3](=[NX2][#6])[NX3H1][#6]
93 	[#6][OX2][PX4]([OX2H1])(=[OX1])[OX2H1]
95 	[#6][CX3](=[SX1])[NX3H1][#6]
97 	[#6][CX3](=[SX1])[NX3]([#6])([#6])
99 	[#6][OX2][OX2][#6]
100 	[#6][CX3](=[OX1])[CX4H2][CX3](=[OX1])[#6]
102 	[#6]-[#6]-[#6](-[#6]-[#6])-[#6]-[#6]-[#6]-[#8]-[Si](-[#6])(-[#6])-[#6]
103 	[#6][OX2][PX4]([OX2][#6])(=[OX1])[OX2][#6]
106 	[#6][Mg][F,Cl,Br,I]
110 	[#6][CX3](=[NX2][#6])[NX3]([#6])[#6]
116 	[#6][CX3H1]=[NX2][OX2H1]
118 	[#6]-[#8]-[#6](-[#6](-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]-[#8])=[#8]
123 	[#6][NX3H1][CX3](=[SX1])[NX3H1][#6]
127 	c1ncno1
136 	[#6][CX3](=[NX2H1])[NX3H2]
138 	n1ncncc1
138 	[NX3H2][CX3](=[NX2H1])[NX3H1][#6]
147 	[FX1][CX3]=[CX3]
147 	[#6][CX3](=[OX1])[CX4H2][CX3](=[OX1])[OX2][#6]
148 	c1ccns1
149 	[#6][CX3](=[OX1])[NX3H1][CX3](=[OX1])[#6]
156 	[#6][NX2]=[CX2]=[SX1]
158 	[#6](-[#6](-[#6](-[#6])-[#6]=[#8])-[#8])=[#6]-[#6]
160 	[CX3H1](=[OX1])[NX3H1][#6]
160 	[#6][CX3](=[OX1])[NX3H1][NX3H2]
160 	c1cnnn1
163 	[#6][NX3H1][NX3H1][#6]
170 	[#6][SX2][SX2][#6]
174 	[#6][OX2][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2][#6]
174 	[#8]=[#6](-[#6]-[#6]-[#6]-[#6])-[#6]-[#6]-[#6](-[#6]-[#6]-[#6]-[#6]-[#6])-[#6]
177 	[CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[OX2][#6]
177 	c1nncs1
180 	[#6][BX3]([OX2H1])[OX2H1]
181 	n1cncnc1
189 	[NX3]([#6])([#6])[CX3](=[OX1])[NX3]([#6])([#6])
194 	[#6][CX3](=[OX1])[SX2][#6]
206 	[#6][CX3](=[OX1])[CX4H1]([#6])[CX3](=[OX1])[OX2][#6]
207 	[CX3]=[CX3][CX3]=[CX3][CX3](=[OX1])[#6]
215 	[#6][NX2]=[CX2]=[OX1]
217 	[#6][OX2][CX3](=[OX1])[OX2][#6]
231 	[#6][PX3]([#6])[#6]
236 	[#6][CX3](=[OX1])[OX2][CX3](=[OX1])[#6]
240 	[CX3]=[NX2][NX3]([#6])[#6]
242 	n1nncn1
243 	[BrX1][CX3]=[CX3]
257 	[#6](-[#6]-[#6]-[#8]-[#6]-[#6])-[#6]-[#6]-[#6]-[#6]-[#6](-[#8])-[#6]
269 	[#6](-[#6](-[#6])-[#8])=[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
273 	[#8]-[#6](-[#6]-[#6]-[#8])(-[#6]-[#6])-[#6]-[#6]-[#6]
285 	[ClX1][SX4](=[OX1])(=[OX1])[#6]
302 	[#6][SX4](=[OX1])(=[OX1])[OX2H1]
308 	[#6][NX4+]([#6])([#6])[#6]
311 	[#6][CX3](=[OX1])[OX1-]
315 	[CX3]=[CX3]-[CX3]=[CX3]-[CX3]=[CX3]-[CX3]=[CX3]
320 	[CX3]=[CX3][CX3H1](=[OX1])
320 	[#6][NX2]=[NX2][#6]
329 	[NX3]([#6])([#6])[CX3](=[OX1])[NX3H1][#6]
343 	[#6]-[#6]-[#6]-[#6](-[#6])-[#7]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
348 	[#6]-[#6]:1:[#6]:[#6](-[#6](-[F])(-[F])-[F]):[#6]:[#6]:[#6]:1
407 	[#6][CX3H1]=[NX2][#6]
426 	[#6][SX4](=[OX1])(=[OX1])[NX3H2]
436 	[#6]-[#6](:[#6]:[#6]-[#7]):[#7]
443 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6]-2:[#6](-[#6]-[#6]-[#6]-[#6]-2):[#6]:1
445 	[ClX1][CX3]=[CX3]
452 	[#6][NX3H1][NX3H2]
475 	[#6]:1:[#6]:[#6]:[#6](-[#6](-[#6])-[#6](-[#8])-[#6]-[#6]):[#6]:[#6]:1
482 	[#6]-[#6]-[#6](-[#6](-[#6]:[#6]:[#6]:[#6]:[#6]:[#6])-[#6])-[#8]
495 	[#6][OX1-]
502 	c1ccno1
531 	[#8]=[#6](-[#6]-[#6]-[#6]-[#6]-[#6]=[#8])-[#8]
548 	[#6]-[#6]-[#6](:[#6]:[#6]:[#6]:[#6]:[#6]:[#6]):[#6]:[#6]:[#6]:[#6]:[#6]:[#6]:[#6]
552 	[#6][OX2][PX4]([#6])(=[OX1])[OX2][#6]
554 	[#6](-[#6]-[#6]-[#6]-[#6]-[#6])-[#8]-[Si](-[#6])(-[#6])-[#6]
575 	[CX3]=[CX3]-[CX3]=[CX3]-[CX3]=[CX3]
578 	[#7]-[#6](-[#6](-[#6]-[#8])-[#8])-[#6]
589 	n1ncccc1
592 	c1cnco1
600 	[#6][SX2H1]
619 	[#6][SX4](=[OX1])(=[OX1])[NX3]([#6])([#6])
631 	[#7](-[#6]-[#6]-[#6]-[#6])-[#8]
659 	[#6]-[#6]-[#6](-[#6](-[#8]-[#6])=[#8])-[#6]=[#8]
664 	[#6][CX3]([#6])=[NX2][#6]
671 	[#6]-[#6](:[#7]:[#6]:[#6]:[#6]):[#6]:[#6]:[#6]:[#6]:[#6]
671 	[CX3]=[NX2][NX3H1][#6]
709 	[#8]-[#6](-[#6]-[#6]-[#8]-[#6]-[#6]-[#8])-[#6]
715 	c1nncn1
745 	[ClX1][CX3](=[OX1])[#6]
745 	[CX3]=[CX3][CX3](=[OX1])[OX2H1]
771 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6]:[#6](-[#6]-[#6]-[#6]-[#8]):[#6]:1
793 	n1ccncc1
797 	[#6][CX3](=[OX1])[NX3]([#6])[CX3](=[OX1])[#6]
835 	[#6]-[#6]-[#6](-[#8])-[#6](-[#6]=[#8])-[#6]
873 	[#6][SX4](=[OX1])(=[OX1])[NX3H1][#6]
893 	[#8]-[#6](-[#6](-[#6]-[#8]-[#6])-[#6]-[#6])-[#6]
904 	[#7]-[#6](-[#6]-[#8])-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
913 	[#6]-[#6](-[#6](-[#6]-[#6])-[#6]=[#8])-[#8]
945 	C1[CX3](=[OX1])NC1
953 	[#6][SX4](=[OX1])(=[OX1])[OX2][#6]
963 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#16](-[#6]-[#6])=[#8]
987 	[#6][CX3](=[OX1])[NX3H2]
1031 	[#6]-[#6]-1(-[#6])-[#8]-[#6]-[#6]-[#8]-1
1068 	[#6](-[#6](-[#6](-[#6]-[#8])-[#6])-[#6])-[#8]
1080 	c1ccnn1
1166 	[#6][SX4](=[OX1])(=[OX1])[#6]
1177 	[#6](:[#6]:[#6]:[#7]-[#6]-[#6]):[#7]
1183 	[#6]-1(-[#6]-[#6]-[#6]-[#6]-[#6])-[#6]-[#6]-[#6]-[#6]-[#6]-1-[#6]
1203 	[#6][SX3](=[OX1])[#6]
1212 	[IX1][#6]
1255 	[#6]-[#6]-[Si](-[#8])-[#6]
1312 	[#6]-[#6]-[#6](-[#7])-[#6]-[#6]:[#6]:[#6]:[#6]
1332 	[#8]-[#6](-[#6])(-[#6](-[#6])-[#6])-[#6]-[#6]
1350 	[#6]-[#6](-[#6](-[#6](-[#6]-[#6])-[#8])-[#8])-[#8]
1363 	c1cncs1
1388 	[#6](-[#6]-[#6]-[#6]-[#6]-[#6])-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#8]-[#6]
1392 	[#8]=[#6](-[#6]-[#6]-[#6])-[#6]-[#6]-[#6]-[#6]-[#6]
1400 	C1OC1
1413 	[#6](-[#6]=[#6])-[#6]=[#6]-[#6]
1423 	c1ccco1
1428 	[#6][OX2][CX3](=[OX1])[NX3]([#6])([#6])
1432 	[#8]-[#6](-[#6](-[#6]-[#8])-[#6])-[#6]-[#6]
1438 	[#7]:[#6]:[#6]:[#6](-[#6]):[#7]
1557 	[#8]-[#6]-[#6](-[#6]-[#8]-[#6])-[#6]-[#6]
1558 	[CX2]#[CX2]
1567 	[#6]-[Si](-[#6])(-[#6])-[#8]
1723 	[#6](-[#6](-[#6])-[#8])-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
1809 	[#6]-[#8]-[#6](-[#6]-[#6]-[#6](:[#6]:[#6]):[#6]:[#6]:[#6])=[#8]
1824 	[#6]-[#6]-[#6](-[#6]-[#8])-[#6]=[#8]
1890 	[CX3]=[CX3]-[CX3]=[CX3]
1907 	[#6][OX2][CX3](=[OX1])[NX3H1][#6]
2018 	[#6]-[#6]-[#8]-[#6]-[#6](-[#6]-[#8])-[#8]
2042 	[#6]-[#6]-[#6](-[#6](-[#8]-[#6])=[#8])-[#6]-[#6]
2068 	c1cccs1
2076 	[#6](-[#6]-[#6])-[#6]-[#6](=[#8])-[#6]-[#6]-[#6]
2102 	[#6](-[#8]-[#6])-[#6](-[#7])-[#6]-[#6]
2148 	[#6]-[#6]:[#6]:[#6]:[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
2166 	[Cl]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6]
2234 	[#7]-[#6](-[#6])(-[#6])-[#6]
2239 	[#6]-[#6](-[#6](-[#6](-[#6])-[#6])-[#6]-[#6]-[#6])-[#6]
2274 	c1cncn1
2331 	[#6](-[#8]-[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#6])-[#6]
2551 	[#8]-[#6](-[#6]-[#6](-[#8])-[#6])-[#6]-[#6]
2617 	[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#8]-[#6]-[#6]
2623 	[#6]-[#6]-1-[#6]-[#6]-[#6](-[#6]-1)-[#6]
2626 	[CX3]=[CX3][CX3](=[OX1])[#6]
2627 	[#8]-[#6](-[#6])(-[#6]-[#6])-[#6]-[#6]
2656 	[CX3]=[CX3][CX3](=[OX1])[OX2][#6]
2672 	[CX3H1](=[OX1])[#6]
2823 	[F]-[#6](-[#6])(-[F])-[F]
2871 	c1cccn1
2899 	[#8]=[#6](-[#6](-[#6]-[#6])-[#6]-[#6])-[#8]
2941 	[#6](-[#6]-[#6]-[#6]-[#6]-[#6]-[#8])-[#8]
3017 	[#8]=[#6]-[#6]=[#6]-[#6]-[#6]
3165 	[#8]-[#6](-[#6]-[#6]-[#8])-[#6]-[#6]-[#6]
3280 	[#6]:1:[#7]:[#6]:[#6]:[#6]:[#7]:1
3304 	n1cnccc1
3345 	[#6]-[#6]-[#6]-[#6](-[#6])-[#6](-[#8])=[#8]
3414 	[#6]-[#16]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
3730 	[#8]-[#6](-[#6](-[#6]-[#6])-[#8])-[#6]
4057 	[#6]-[#7]-[#6]-[#6](-[#6])-[#6]-[#6]
4132 	[#6][CX2]#[NX1]
4149 	[#6]-[#6](-[#6])-[#6](-[#8])-[#6]-[#6]-[#6]
4194 	[#6](-[#6](-[#6]-[#8]-[#6])-[#6]-[#6])-[#6]
4335 	[#6]-[#6]-[#6](-[#6]-[#6]-[#8])-[#8]
4516 	[#6](-[#6](-[#6])-[#6])-[#6]=[#6]-[#6]
4810 	[#6]:[#7]:[#6](-[#6]):[#6]:[#6]
4888 	[#8]=[#6](-[#6](-[#6]-[#6])-[#6])-[#8]
4938 	[#6][CX3](=[OX1])[NX3]([#6])([#6])
4997 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#7](-[#8])=[#8]
5031 	[#6]-[#6](-[#6]-[#6]-[#6])-[#6](-[#8])-[#6]
5111 	[#6](-[#6]-[#8])-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
5128 	[#8]-[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#6]
5157 	[#6]-[#6](-[#6])-[#6]=[#6]-[#6]
5304 	[#6](-[#6]-[#8])-[#6]-[#6](:[#6]:[#6]):[#6]:[#6]:[#6]
5363 	[#6][SX2][#6]
5440 	[#6]-[#6](-[#6]-[#6])-[#6]-[#6]-[#6]-[#8]
5456 	[#6]:[#6](:[#6])-[#7]=[#8]
5896 	[#8]=[#6]-[#6](-[#6]-[#6])-[#6]-[#6]
5983 	[#6]-[#6]-[#6](-[#6](-[#6])-[#6])-[#6]-[#6]-[#6]
6153 	[BrX1][#6]
6489 	[#6]:[#6]:[#6]-[#6](-[#8])=[#8]
6554 	[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#7]
6577 	[#6][CX3](=[OX1])[NX3H1][#6]
6878 	[#6]:1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[Cl]
7137 	[#7](-[#6])-[#8]
7269 	[#6]-[#7]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
7313 	[#8]-[#6](-[#6])(-[#6])-[#6]
7331 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6](-[#6]):[#6]:[#6]:1
7663 	[#6]-[#6]-1-[#6]-[#6]-[#6]-[#6]-[#6]-1
7751 	[#6]-[#16]-[#6]
7903 	[FX1][#6]
8099 	[#6](-[#8])-[#6]-[#6]-[#8]
8379 	[#6](-[#6]-[#6](-[#8])=[#8])-[#6]-[#6]
8483 	[#6]-[#8]-[#6](-[#6]-[#6]-[#6])=[#8]
8593 	n1ccccc1
8676 	[#6]-[#7]-[#6]-[#6]-[#6]-[#6]-[#6]
8744 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#8]-[#6]
9378 	[#6]-[#6]-[#6]-[#6](-[#6]-[#6])-[#8]
9486 	[OX2H1][CX3](=[OX1])[#6]
9667 	[#6]-[#6]-[#6]-[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
9669 	[#6]-[#6]-[#6]-[#6]-[#6]=[#6]
9720 	[#6]-[#6]-[#6](-[#6](-[#6])-[#6])-[#6]
10050 	[#8]=[#6]-[#6]-[#6]-[#6]-[#6]-[#6]
10209 	[#6][NX3H2]
10589 	[#6]-[#6]-[#6]-[#6]-[#6](-[#8])-[#6]
11361 	[#6]-[#6]-[#8]-[#6]-[#6]-[#6]-[#6]
11363 	[#6]-[#6]-[#6]-[#6]-[#6]:[#6]:[#6]:[#6]
11910 	[#6][CX3](=[OX1])[#6]
11911 	[#8]=[#6](-[#6])-[#6]
12537 	[#6]-[#6]-[#8]-[#6](-[#6])=[#8]
12803 	[#8]=[#6](-[#6]-[#6]-[#6])-[#8]
12945 	[ClX1][#6]
13046 	[#6](-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1)=[#8]
14206 	[#6](-[#6]-[#6])-[#6](-[#8])-[#6]
14699 	[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#8]
14792 	[#6](-[#6]-[#6])-[#6]-[#6]=[#8]
15338 	[#6]-[#6]-[#6]-[#6]-[#6](-[#6])-[#6]
15805 	[#7]-[#6](-[#6])-[#6]
16128 	[NX3]([#6])([#6])[#6]
16229 	[#6]-[#6]-[#6]-[#6](-[#6]-[#6])-[#6]
16271 	[#6][NX3H1][#6]
16383 	[#8]=[#6](-[#6]-[#6])-[#8]
16555 	[#6](-[#6]:[#6]:[#6])-[#8]
16612 	[#6](-[#6]:[#6]:[#6])=[#8]
16836 	[#6]-[#8]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
17336 	[#7]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
17512 	[#7]-[#6](:[#6]:[#6]:[#6]):[#6]:[#6]
19463 	[#6]-[#8]-[#6](-[#6])=[#8]
19463 	[#6][CX3](=[OX1])[OX2][#6]
19778 	[#6]-[#6]-[#6](-[#6])-[#6]-[#6]
19794 	[CX3]=[CX3]
20508 	[#6](-[#6]-[#6])-[#6]-[#6]-[#8]
20797 	[#6]-[#6]-[#6]-[#6](-[#6])-[#6]
21432 	[#8]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
27130 	[#6]-[#6]-[#6]-[#6]-[#6]-[#6]
28365 	[#6]:1:[#6]:[#6]:[#6](-[#6]-[#6]):[#6]:[#6]:1
28659 	[#8]=[#6](-[#6])-[#8]
29113 	[#8]=[#6]-[#6]-[#6]
29744 	[#6][OX2H1]
34736 	[#6]-[#6](-[#6])-[#6]
37720 	[#6](-[#6])-[#6]-[#8]
38479 	[#6]-[#6]-[#6]-[#6]-[#6]
44327 	[#6][OX2][#6]
49295 	[#6]-[#6]=[#8]
51033 	[#6]-[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
52433 	[CX3]=[OX1]
53530 	[#6]-[#6]:[#6]:[#6]:[#6]:[#6]:[#6]
54995 	[#6](-[#6])-[#8]
59112 	[#6]-[#6]:[#6]:[#6]
63948 	c1ccccc1
63948 	[#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1
71578 	[#6](-[#6])-[#6]
94354 	[#6]-[#6]
