32	290	87.1738117177	86.003074	28.4580606837	395.1631771
12	118	88.3996256519	87.99491462	28.1394700898	170.094294308
43	949	105.745529427	108.0	28.4335590411	583.405685834
17	118	78.8695926697	85.48750034	25.6082139287	239.071306368
4	4	45.247205635	40.49760483	15.7526437742	145.939862556
41	462	105.42548617	110.003074	30.9025504391	465.172878976
22	171	82.2814197098	84.0	27.4461318465	272.15247788
27	121	79.4064550592	84.0	29.3783733733	353.037188332
15	149	81.9856694592	84.0	28.0281821521	203.040484908
30	215	91.4516332024	87.99491462	32.1957356087	428.234289356
19	337	94.2906721335	89.99798862	32.0742395666	243.125928784
28	1673	114.570990077	115.98982924	27.740060198	349.152537456
24	248	93.8949717914	93.99290324	29.7051390599	395.057925412
32	586	102.484541642	101.99798862	28.28510853	453.236906258
27	398	100.318423815	100.006148	35.6965341394	460.10698
31	2609	136.691732564	135.99491462	33.6336496842	381.230393852
27	270	97.7848759916	96.0	36.060922363	414.083056696
23	204	92.5805629386	89.97586474	29.7759796827	320.071844612
28	119	95.3405384182	87.99491462	43.1658353099	505.268604968
21	161	85.8281438907	87.99491462	31.4175594908	314.093642676
16	150	78.7066431385	76.006148	29.1012421089	204.089877624
62	1787	149.648290431	143.98474386	48.4940602707	862.180387476
42	681	97.3584773512	98.003074	25.8105877581	550.304287064
30	250	99.5085316516	103.972071	33.841290553	417.0340792
42	235	94.7488935766	91.98982924	28.9083995546	592.180074732
12	40	73.65299715	73.001537	32.9306009742	219.150225384
19	114	85.0913136416	86.003074	32.8208055158	317.924438356
15	205	97.8613147542	99.99491462	32.4070794383	274.056841948
42	2081	138.458470052	139.98982924	32.7389562913	498.225368048
23	171	88.6295136375	89.99798862	31.760555666	330.0447779
53	1093	121.00161964	117.99290324	37.9115514724	670.376202552
14	143	109.562415049	111.99491462	30.0747649541	216.208930136
33	508	95.89406042	98.003074	28.0363624451	468.025558884
31	319	98.4615240021	98.003074	36.8122924796	885.358324104
12	207	99.8041346103	99.99491462	20.9740604221	152.120115132
21	563	103.151418302	103.98982924	28.3198093602	263.152143532
28	318	92.3440886415	96.0	26.8594670898	339.2171438
35	428	113.821380622	110.003074	42.0239087015	497.992942276
21	156	94.8339784513	96.0	33.1571502516	329.998112696
47	327	89.3847259572	86.003074	23.9582458235	596.456645792
36	559	117.19889933	108.0	48.2518031596	522.266750628
33	474	99.9734637725	98.003074	33.9130188064	423.16166266
34	796	103.443147616	101.99798862	29.7471510779	422.195405312
13	110	92.7595680596	97.99745731	28.2292348837	200.177630008
47	164	87.2437043298	86.003074	29.9862024582	580.219722348
51	3107	153.972406832	147.99491462	43.4951305515	596.386560144
25	173	88.556445975	87.99491462	29.5687546097	352.0534135
14	214	97.8516756807	98.003074	30.3225794349	191.131014164
23	511	114.667382937	111.99491462	38.182433589	289.131408088
28	432	96.4141138673	98.003074	27.9932274943	472.10116142
26	154	97.3517587914	96.0	46.1881970971	332.14845512
28	211	93.6665597127	96.0	33.5002455557	370.116486296
32	425	98.7013043482	98.003074	32.2488134789	436.07046262
23	277	101.329736742	98.003074	37.2200344044	376.11502552
14	186	86.8794511476	87.99491462	26.940275795	188.120115132
43	3253	145.737189686	144.0	37.042980132	554.469895844
23	142	93.9551299346	93.98402412	35.4603258921	340.10929274
20	314	108.072449034	103.98982924	35.8456777735	238.026608672
38	915	107.313328453	105.99290324	29.1681609256	479.201612888
22	534	99.6870856707	101.99798862	28.4384149027	334.096322368
26	952	102.895310187	99.99491462	28.5757522399	327.147058152
28	201	117.212387024	120.0	36.3452669652	310.099379688
35	2975	157.811453583	151.98982924	43.1833580104	448.282489
24	882	114.330022161	111.99491462	30.6495649228	268.14632988
29	687	106.336790663	103.98982924	35.2181082836	386.22055744
12	147	82.3548487807	86.003074	28.7022461135	226.99457604
11	48	98.211735975	91.45408317	41.4278670298	269.889103696
24	191	83.5616185649	86.003074	26.734927994	296.15247788
21	304	96.0282140701	98.003074	30.2384030176	252.089877624
22	83	66.6502494566	64.006148	26.6220607682	306.078661308
36	547	108.694954656	111.99491462	31.8945936562	490.18389716
21	57	73.6312323863	71.96698562	27.9454419861	351.226571424
37	650	110.090038651	110.003074	32.0360228292	434.163042564
20	191	73.5824243882	76.006148	23.2386245743	299.01313986
17	219	79.9387630377	80.00106262	22.9520524567	429.816328448
15	187	76.7395153666	76.006148	20.3695778162	193.1215121
16	155	99.240831729	98.003074	37.297940143	219.1986998
18	291	97.4547532922	99.99491462	28.6698294185	249.172878976
18	484	107.682031308	108.0	31.3939488725	230.094294308
17	265	95.3464952012	98.003074	23.8175413676	246.103813436
31	2748	137.911923779	135.99491462	30.9756959144	384.230059504
8	35	68.1113797829	72.0	20.3392916345	130.135765196
27	1058	122.243289491	123.99491462	31.5799107452	371.230787776
19	190	87.9522205234	87.99491462	30.3586029947	264.13615912
16	444	103.405477376	108.0	28.2444935179	203.131014164
19	43	61.860989366	63.99491462	20.9863835215	286.164105184
24	1442	126.853007658	132.0	27.6817664586	280.182715388
21	192	77.3258888724	74.003074	25.7431694116	253.1215121
14	62	62.8259912571	64.00053131	21.8428869295	236.028934244
20	194	98.7786205242	98.003074	28.2704095693	298.010560452
21	268	89.5951709234	88.006148	30.0124248198	272.116092372
15	194	96.8434996805	96.0	28.5687688972	208.14632988
39	570	97.0095537172	96.0	33.0080082596	490.27440458
33	354	100.882432273	101.00206831	32.1258124243	406.164105184
17	267	97.0639939181	100.006148	26.8629070675	257.210327104
33	618	94.2160657232	91.98982924	31.9245249852	393.143704088
10	30	58.5375736827	53.007685	24.0563444818	141.090211972
25	220	80.587634274	79.972071	26.0991213485	350.096809908
34	703	105.706884228	103.98982924	33.0284955896	448.149758496
36	280	109.098781786	108.0	38.2408348113	435.219829168
34	851	113.346793893	110.003074	30.5752103737	402.21296996
20	167	98.9448288326	96.0	39.5850695751	318.02554182
17	89	78.6657181146	75.99491462	32.3909164619	239.04615424
32	619	96.9668239707	98.003074	27.5293633359	426.134634896
24	188	76.4721399076	79.972071	21.0186382734	323.038291988
13	131	86.1060335789	87.99491462	24.835576171	168.089877624
26	602	113.183474966	111.99491462	32.2716922515	492.05108364
31	265	91.5952706279	88.006148	31.1567253847	396.216140756
21	915	106.439805137	110.003074	24.2809980909	263.097999784
20	598	108.260802042	110.003074	26.3591593474	264.183778008
17	88	63.9947417055	63.99491462	20.7389189526	237.045964212
10	48	72.9706601146	72.0	25.566291754	195.988762388
13	138	83.2734592899	86.99899431	26.0725073399	182.06914218
15	73	74.1749435679	72.0	25.4201053184	224.087100752
14	455	105.835518489	108.0	23.3619749105	178.135765196
12	103	81.7775206951	83.98474386	25.459512012	190.084123548
17	303	102.428977275	101.99798862	30.8553464764	254.0822054
30	477	116.207199709	114.9183371	33.8627522832	492.029954272
13	107	94.5020113899	99.99491462	29.9804981648	180.15141526
22	164	93.0874035806	93.99491462	30.4974381756	298.102750816
23	117	75.0818017024	74.003074	27.4066551531	346.059945732
30	977	104.96975767	108.0	28.6937164842	399.171354752
30	340	101.552838265	101.99798862	34.4480950581	401.122299948
34	231	91.3941440983	88.006148	30.3180512539	432.288911772
52	1206	111.543934543	111.99491462	28.5467769321	660.304680988
61	315	100.915810135	99.99491462	34.6758864681	805.305803184
35	1299	107.214701396	110.003074	28.1695802101	418.22564282
22	137	76.8985265663	76.006148	31.1622252271	354.996781532
10	67	62.712675529	62.003074	23.3079850297	141.078978592
48	905	122.38978193	123.99491462	35.4084536711	606.36688732
39	447	106.725753056	103.98982924	35.0409148594	492.1281136
29	781	109.907383582	110.003074	27.4575951558	401.143429316
33	135	86.4620035114	86.003074	32.6387406545	420.15460312
23	267	82.4818703826	86.003074	26.6651200249	285.147726848
34	164	90.0003480366	86.99899431	36.8507100472	407.163376912
21	272	98.7179787793	98.003074	31.039859929	323.084369588
17	315	101.876297707	99.99491462	27.2189332789	218.094294308
34	1861	156.467041992	147.97965848	48.8596293235	478.18389716
38	496	103.158950213	99.99491462	35.1760919094	525.2007506
17	80	88.0827320325	84.0	34.6960410324	230.04015056
10	127	93.5955278172	95.98474386	24.6905703986	148.073558864
30	123	84.8085351242	86.003074	37.5012780106	441.043588024
26	78	87.7026640064	86.003074	33.1712314905	377.112471268
28	604	120.355826745	120.0	38.4802493129	336.220163516
20	359	91.9761778663	88.006148	26.7679746871	239.142247544
9	62	67.3719208739	65.99798862	26.5284933343	145.019749464
31	2514	131.535275462	132.0	29.3125465144	362.188194692
33	755	109.512686156	110.003074	33.6868874989	473.21375572
32	732	110.543960975	111.99491462	27.5908404594	428.29265976
20	344	103.482843221	108.0	30.1492362888	278.151809184
29	190	90.5600141789	86.003074	32.648593416	337.157897608
18	243	92.098030784	96.0	29.1881701664	228.126263132
29	122	110.754098361	108.0	37.3449387523	418.453851856
20	152	83.3621981534	87.99491462	22.4253213283	268.167459248
40	736	109.226535844	108.0	34.4388405309	525.291050006
8	22	78.9200998986	86.96359087	28.1011220747	207.97253349
28	597	109.557152877	108.0	37.0442577305	392.238286162
14	233	91.3962169918	96.0	29.853891037	174.06807956
56	1824	122.877254564	120.0	30.2553006992	740.123347704
46	2716	131.246668625	127.98982924	31.6964341809	536.256274252
83	2801	161.376311305	155.98474386	50.8212561132	1050.3076926
34	577	113.16694885	110.003074	37.6770414912	416.257611644
14	80	72.5947595515	74.003074	24.1961250171	328.942739432
16	416	114.823666093	115.98982924	31.3881351955	232.094688232
15	184	89.8692325052	96.0	24.8127923944	222.970402456
39	457	103.274867366	101.99798862	34.9013351496	506.278072316
15	531	116.431869861	119.98474386	25.0971613923	202.120509056
15	63	85.023984673	72.0	40.861193173	268.962230356
19	28	60.4093929857	57.97275594	28.4168526012	326.127278508
8	15	49.203074	50.003074	18.6739028502	159.056325
25	300	82.34194369	84.0	23.4991590745	311.145618672
30	1043	114.156485052	115.98982924	29.4193034312	388.188588616
18	65	77.4238055052	72.0	33.2446810816	332.008177504
10	23	70.0678958291	75.97692653	20.8583664142	176.078804754
21	121	70.7703795283	74.003074	22.07670737	331.091200152
38	285	95.2671724368	91.972071	36.1157724719	541.17767713
14	195	78.2245462981	77.99798862	24.5844405025	191.069476528
11	28	56.2024556536	54.98502981	22.4685046602	233.900219604
14	447	106.447992988	110.003074	24.4257711828	183.162314292
14	217	100.740794001	103.98982924	29.4675400617	195.125928784
33	4296	146.17880746	139.98982924	37.3081304183	404.219888744
21	135	81.2531368893	76.006148	34.7923314526	295.099062404
27	122	75.3608920338	72.0	27.7042278381	411.226341574
24	802	128.771335586	127.98982924	37.139287216	341.132195936
43	173	84.253404386	81.99290324	28.5870247315	591.039772434
16	403	106.987593052	108.0	22.8961913444	204.187800768
17	142	74.7865991438	73.001537	27.4469738075	233.10519334
35	335	106.041987606	103.98982924	37.8225092293	445.188922964
72	3448	154.367810039	147.97965848	49.9676594229	920.321512824
26	255	100.281100721	99.99491462	30.5696734181	322.168127944
35	2456	130.872286762	132.0	34.805115739	420.241292884
27	183	95.1758756861	87.99491462	38.5088733341	390.241033516
38	708	108.241516529	108.0	33.2356142522	472.236207504
16	75	65.6561517995	64.006148	26.2090382599	199.074561908
27	701	105.821354918	103.98982924	34.6799818137	344.100836232
35	753	99.8717430153	99.99491462	27.7196056883	454.167476312
15	184	96.3035350066	98.003074	27.7535246692	227.134385292
25	128	71.6840153052	74.003074	22.3039261743	391.115320322
34	902	130.231105141	127.98982924	41.3438705241	464.150488856
22	324	104.709872445	101.99798862	33.7504928501	290.23581358
